类型,平均面积,区县,fangyuan1,fangyuan2,fangyuan3,fangyuan4,价格,面积1,面积2,平均面积
三居 ,97~135平米,[红桥],普通住宅,洋房,品牌地产,地铁沿线,28000,97,135,116
二居/ 三居 ,80~143平米,[河西],普通住宅,洋房,品牌地产,景观居所,35000,80,143,111.5
二居/ 三居 ,89~143平米,[西青],普通住宅,叠拼,品牌地产,花园洋房,18000,89,143,116
三居/ 四居 ,105~175平米,[河北],普通住宅,洋房,品牌地产,央企开发,60000,105,175,140
三居 ,87~129平米,[河西],普通住宅,洋房,地铁沿线,品牌地产,39000,87,129,108
三居 ,100~170平米,[西青],叠拼,洋房,花园洋房,特色别墅,22000,100,170,135
三居 ,106~173平米,[东丽],普通住宅,商业,品牌地产,花园洋房,26000,106,173,139.5
三居/ 四居 ,93~143平米,[河北],普通住宅,品牌地产,地铁沿线,景观居所,28000,93,143,118
三居 ,85~126平米,[河西],普通住宅,洋房,品牌地产,地铁沿线,42000,85,126,105.5
三居 ,110~170平米,[南开],普通住宅,品牌地产,国际化社区,豪华居住区,63000,110,170,140
二居/ 三居 ,82~130平米,[津南],普通住宅,洋房,品牌地产,地铁沿线,19500,82,130,106
三居 ,89~130平米,[津南],洋房,品牌地产,低密居所,小户型,20000,89,130,109.5
二居/ 三居 ,89~167平米,[津南],普通住宅,叠拼,低密居所,洋房,21000,89,167,128
三居/ 四居 ,143~189平米,[南开],普通住宅,现房,央企开发,装修交付,40000,143,189,166
三居/ 四居 ,89~160平米,[津南],普通住宅,洋房,品牌地产,低密居所,15000,89,160,124.5
二居/ 三居 ,85~144平米,[武清],普通住宅,品牌地产,景观居所,,22000,85,144,114.5
三居 ,98~143平米,[西青],普通住宅,品牌地产,低密居所,景观居所,19950,98,143,120.5
三居/ 四居 ,106~237平米,[河西],普通住宅,品牌地产,低密居所,豪华居住区,45000,106,237,171.5
三居 ,103~125平米,[南开],普通住宅,洋房,改善优选,洋房,58000,103,125,114
三居/ 四居 ,80~129平米,[津南],洋房,品牌地产,低密居所,低总价,20000,80,129,104.5
二居/ 三居/ 四居 ,160~310平米,[西青],普通住宅,洋房,品牌地产,低密居所,37000,160,310,235
三居/ 四居 ,128~236平米,[河西],普通住宅,洋房,品牌地产,低密居所,54000,128,236,182
二居/ 三居 ,89~135平米,[南开],普通住宅,洋房,品牌地产,低密居所,38000,89,135,112
二居/ 三居 ,115~178平米,[西青],普通住宅,叠拼,品牌地产,低密居所,357,115,178,146.5
二居/ 三居 ,71~128平米,[东丽],普通住宅,品牌地产,地铁沿线,低总价,14500,71,128,99.5
三居/ 四居 ,79~143平米,[滨海新区],洋房,低密居所,品牌地产,花园洋房,21000,79,143,111
三居 ,94~135平米,[东丽],普通住宅,洋房,品牌地产,地铁沿线,23000,94,135,114.5
二居/ 三居/ 四居 ,89~185平米,[津南],欧式,特色别墅,品牌地产,低密居所,7000,89,185,137
二居/ 三居 ,85~130平米,[西青],普通住宅,品牌地产,低密居所,低总价,21000,85,130,107.5
二居/ 三居 ,80~142平米,[北辰],普通住宅,品牌地产,地铁沿线,,20000,80,142,111
三居/ 四居 ,88~300平米,[南开],洋房,地铁沿线,花园洋房,教育地产,57000,88,300,194
三居/ 四居 ,116~136平米,[河北],叠拼,洋房,低密居所,改善优选,18800,116,136,126
二居/ 三居 ,80~110平米,[西青],普通住宅,洋房,品牌地产,低密居所,17500,80,110,95
三居 ,89~130平米,[西青],普通住宅,品牌地产,景观居所,复合地产,11000,89,130,109.5
三居/ 四居/ 五居 ,124~247平米,[滨海新区],洋房,大平层,低密居所,花园洋房,23000,124,247,185.5
二居/ 三居 ,143~210平米,[津南],叠拼,洋房,地铁沿线,低密居所,370,143,210,176.5
一居/ 二居/ 四居 ,42平米,[和平],住宅型公寓,现房,复合地产,地铁沿线,100000,42平米,,42
二居/ 三居 ,78~118平米,[西青],普通住宅,洋房,品牌地产,国际化社区,17500,78,118,98
三居/ 四居 ,104~169平米,[河西],普通住宅,品牌地产,国际化社区,地铁沿线,38000,104,169,136.5
二居/ 三居 ,82~125平米,[河西],普通住宅,洋房,品牌地产,地铁沿线,39000,82,125,103.5
三居 ,108~143平米,[武清],普通住宅,品牌地产,低密居所,花园洋房,17000,108,143,125.5
三居 ,114~128平米,[西青],叠拼,洋房,品牌地产,地铁沿线,18600,114,128,121
三居/ 四居 ,171~180平米,[南开],普通住宅,洋房,品牌地产,豪华居住区,68000,171,180,175.5
二居/ 三居/ 四居 ,83~183平米,[北辰],普通住宅,洋房,品牌地产,小户型,13000,83,183,133
二居/ 三居 ,85~125平米,[武清],普通住宅,小户型,,,10000,85,125,105
二居/ 三居 ,76~115平米,[西青],普通住宅,品牌地产,低总价,现房,14000,76,115,95.5
二居/ 三居 ,92~125平米,[滨海新区],普通住宅,品牌地产,国际化社区,地铁沿线,20000,92,125,108.5
三居/ 四居/ 五居 ,310平米,[河东],普通住宅,商业,品牌地产,地铁沿线,1300,310平米,,310
二居/ 三居/ 四居/ 五居 ,82~236平米,[东丽],联排,普通住宅,低密居所,花园洋房,12500,82,236,159
二居/ 三居/ 四居 ,79~160平米,[武清],英式,品牌地产,低总价,低密居所,5500,79,160,119.5
二居/ 三居/ 四居/ 五居以上 ,76~180平米,[静海],联排,普通住宅,品牌地产,低总价,5500,76,180,128
三居/ 四居 ,108~149平米,[滨海新区],普通住宅,品牌地产,配套商品房,宜居生态地产,17000,108,149,128.5
三居/ 四居 ,99~140平米,[北辰],普通住宅,洋房,品牌地产,低密居所,11900,99,140,119.5
二居/ 三居/ 四居 ,100~140平米,[滨海新区],普通住宅,洋房,品牌地产,豪华居住区,18600,100,140,120
三居/ 四居 ,112~271平米,[西青],普通住宅,现房,地铁沿线,,25000,112,271,191.5
三居/ 四居/ 五居 ,96~148平米,[津南],叠拼,洋房,品牌地产,地铁沿线,22000,96,148,122
二居/ 三居 ,126~140平米,[西青],普通住宅,叠拼,品牌地产,低密居所,33000,126,140,133
一居/ 二居/ 三居 ,81~122平米,[河东],普通住宅,商业,品牌地产,地铁沿线,26000,81,122,101.5
三居 ,100~140平米,[滨海新区],普通住宅,品牌地产,现房,花园洋房,20000,100,140,120
二居/ 三居 ,74~122平米,[南开],住宅型公寓,商业,品牌地产,现房,48000,74,122,98
三居 ,89~136平米,[津南],普通住宅,品牌地产,低密居所,花园洋房,24000,89,136,112.5
三居 ,124~149平米,[南开],普通住宅,洋房,品牌地产,地铁沿线,45000,124,149,136.5
二居/ 三居 ,92~145平米,[北辰],普通住宅,洋房,品牌地产,宜居生态地产,15000,92,145,118.5
二居/ 五居/ 五居以上 ,92~309平米,[东丽],联排,普通住宅,经济住宅,低总价,8500,92,309,200.5
二居/ 三居 ,93~128平米,[南开],普通住宅,标准写字楼,地铁沿线,小户型,33000,93,128,110.5
三居/ 四居 ,95~130平米,[西青],普通住宅,洋房,品牌地产,地铁沿线,22400,95,130,112.5
二居/ 三居 ,70~140平米,[津南],普通住宅,洋房,品牌地产,低密居所,12500,70,140,105
三居 ,89~115平米,[东丽],普通住宅,品牌地产,地铁沿线,低密居所,23500,89,115,102
二居/ 三居/ 四居 ,82~147平米,[武清],普通住宅,洋房,品牌地产,低密居所,18000,82,147,114.5
三居 ,103~132平米,[武清],普通住宅,洋房,品牌地产,低密居所,13000,103,132,117.5
三居 ,90~115平米,[宁河],普通住宅,商住别墅,品牌地产,低总价,8500,90,115,102.5
二居/ 三居 ,86~97平米,[宁河],联排,普通住宅,低总价,小户型,7500,86,97,91.5
三居 ,89~176平米,[北辰],普通住宅,洋房,品牌地产,低密居所,17000,89,176,132.5
三居 ,94~143平米,[南开],普通住宅,洋房,品牌地产,地铁沿线,38500,94,143,118.5
二居/ 三居/ 四居 ,75~175平米,[和平],普通住宅,洋房,品牌地产,地铁沿线,76000,75,175,125
三居/ 四居 ,89~127平米,[河东],普通住宅,洋房,品牌地产,地铁沿线,29000,89,127,108
三居 ,100~165平米,[南开],普通住宅,商业,品牌地产,地铁沿线,42000,100,165,132.5
二居/ 三居/ 四居 ,75~125平米,[河北],普通住宅,地铁沿线,,,26000,75,125,100
三居/ 四居 ,89~165平米,[河北],普通住宅,地铁沿线,,,29000,89,165,127
三居 ,110~143平米,[红桥],洋房,低密居所,花园洋房,景观居所,37000,110,143,126.5
三居 ,98~143平米,[河西],普通住宅,洋房,品牌地产,低密居所,34500,98,143,120.5
三居 ,89~137平米,[滨海新区],普通住宅,洋房,品牌地产,地铁沿线,15000,89,137,113
二居/ 三居/ 四居 ,80~130平米,[东丽],普通住宅,洋房,地铁沿线,洋房,18000,80,130,105
三居 ,110~143平米,[河东],普通住宅,品牌地产,地铁沿线,低密居所,37000,110,143,126.5
二居/ 三居 ,84~139平米,[东丽],普通住宅,洋房,品牌地产,低密居所,18000,84,139,111.5
三居/ 四居 ,129~400平米,[西青],联排,普通住宅,品牌地产,低密居所,850,129,400,264.5
三居/ 四居 ,89~145平米,[武清],普通住宅,洋房,品牌地产,低密居所,12000,89,145,117
二居/ 三居 ,108~162平米,[津南],洋房,品牌地产,花园洋房,景观居所,20000,108,162,135
二居/ 三居 ,77~126平米,[红桥],普通住宅,品牌地产,国际化社区,地铁沿线,19500,77,126,101.5
三居 ,91~126平米,[滨海新区],普通住宅,洋房,花园洋房,品牌地产,13500,91,126,108.5
二居/ 三居 ,76~143平米,[滨海新区],普通住宅,品牌地产,国际化社区,地铁沿线,21000,76,143,109.5
二居/ 三居 ,78~124平米,[滨海新区],洋房,品牌地产,地铁沿线,低总价,13000,78,124,101
三居 ,95~125平米,[滨海新区],普通住宅,叠拼,品牌地产,地铁沿线,22000,95,125,110
三居 ,89~128平米,[河西],普通住宅,品牌地产,地铁沿线,配套商品房,32000,89,128,108.5
三居 ,104~143平米,[河西],普通住宅,洋房,低密居所,地铁沿线,43000,104,143,123.5
三居 ,109~131平米,[滨海新区],叠拼,洋房,低总价,小户型,19000,109,131,120
二居/ 三居 ,77~108平米,[滨海新区],普通住宅,品牌地产,低密居所,低总价,9400,77,108,92.5
二居/ 三居/ 四居 ,90~170平米,[河东],普通住宅,洋房,品牌地产,地铁沿线,27000,90,170,130
四居 ,157~168平米,[红桥],普通住宅,叠拼,品牌地产,地铁沿线,25000,157,168,162.5
三居/ 四居 ,106~200平米,[北辰],普通住宅,洋房,装修交付,洋房,23000,106,200,153
二居/ 三居 ,99~127平米,[河东],普通住宅,商业,品牌地产,地铁沿线,23500,99,127,113
一居/ 二居/ 三居 ,51~149平米,[河北],普通住宅,洋房,品牌地产,地铁沿线,24000,51,149,100
二居/ 三居/ 四居 ,94~179平米,[滨海新区],普通住宅,品牌地产,低密居所,花园洋房,21500,94,179,136.5
二居/ 三居 ,78~126平米,[南开],普通住宅,洋房,品牌地产,地铁沿线,42000,78,126,102
二居/ 三居/ 四居 ,80~243平米,[静海],普通住宅,叠拼,低密居所,花园洋房,13000,80,243,161.5
二居/ 三居/ 四居 ,75~126平米,[东丽],普通住宅,洋房,品牌地产,地铁沿线,15000,75,126,100.5
二居/ 三居 ,84~143平米,[河东],普通住宅,品牌地产,地铁沿线,低密居所,32500,84,143,113.5
二居/ 三居/ 四居 ,89~140平米,[滨海新区],洋房,大平层,不限购,地铁沿线,17500,89,140,114.5
三居/ 四居 ,103~201平米,[武清],洋房,大平层,品牌地产,低密居所,24000,103,201,152
三居 ,99~155平米,[滨海新区],普通住宅,品牌地产,地铁沿线,低密居所,23000,99,155,127
二居/ 三居 ,74~142平米,[东丽],普通住宅,洋房,品牌地产,地铁沿线,90,74,142,108
三居/ 四居 ,150~215平米,[南开],大平层,品牌地产,国际化社区,地铁沿线,65000,150,215,182.5
三居 ,114~165平米,[西青],普通住宅,洋房,品牌地产,低密居所,26000,114,165,139.5
三居/ 四居 ,150~240平米,[滨海新区],普通住宅,品牌地产,地铁沿线,豪华居住区,32000,150,240,195
二居/ 三居 ,76~137平米,[滨海新区],普通住宅,洋房,品牌地产,国际化社区,16000,76,137,106.5
三居 ,135~175平米,[西青],洋房,品牌地产,花园洋房,景观居所,34000,135,175,155
三居/ 四居 ,96~175平米,[红桥],普通住宅,商业,品牌地产,国际化社区,45000,96,175,135.5
三居/ 四居 ,98~170平米,[滨海新区],普通住宅,品牌地产,地铁沿线,景观居所,22000,98,170,134
三居 ,96~143平米,[西青],普通住宅,洋房,品牌地产,低总价,18000,96,143,119.5
三居 ,110~150平米,[河东],普通住宅,地铁沿线,国企开发,湖景地产,38000,110,150,130
二居/ 三居 ,85~175平米,[河东],普通住宅,洋房,品牌地产,地铁沿线,33500,85,175,130
二居/ 三居/ 四居/ 五居以上 ,136~420平米,[滨海新区],联排,洋房,低密居所,特色别墅,27000,136,420,278
二居/ 三居 ,79~143平米,[西青],普通住宅,品牌地产,低密居所,中式地产,20200,79,143,111
二居/ 三居 ,80~132平米,[津南],普通住宅,洋房,品牌地产,低总价,14000,80,132,106
二居/ 三居/ 四居 ,78~119平米,[滨海新区],普通住宅,洋房,品牌地产,低密居所,14000,78,119,98.5
二居/ 三居 ,80~135平米,[滨海新区],普通住宅,洋房,品牌地产,景观居所,12500,80,135,107.5
三居/ 四居 ,89~133平米,[河北],普通住宅,洋房,品牌地产,文旅地产,29000,89,133,111
三居/ 四居 ,95~300平米,[滨海新区],叠拼,洋房,品牌地产,低密居所,20500,95,300,197.5
二居/ 三居/ 四居 ,81~166平米,[河西],普通住宅,大平层,品牌地产,国际化社区,55000,81,166,123.5
二居/ 三居 ,80~125平米,[津南],普通住宅,洋房,低密居所,品牌地产,18000,80,125,102.5
三居 ,99~129平米,[滨海新区],普通住宅,购物中心,品牌地产,国际化社区,19000,99,129,114
二居/ 三居/ 四居 ,90~171平米,[津南],普通住宅,住宅底商,小户型,现房,11000,90,171,130.5
二居/ 三居 ,78~126平米,[武清],普通住宅,洋房,品牌地产,低密居所,12800,78,126,102
二居/ 三居/ 四居 ,88~143平米,[南开],普通住宅,洋房,品牌地产,地铁沿线,42000,88,143,115.5
二居/ 三居 ,76~127平米,[西青],普通住宅,品牌地产,地铁沿线,低密居所,21500,76,127,101.5
二居/ 三居/ 四居 ,84~142平米,[滨海新区],普通住宅,洋房,品牌地产,低密居所,20000,84,142,113
二居/ 三居 ,85~139平米,[西青],普通住宅,,,,15600,85,139,112
二居/ 三居/ 四居 ,103~164平米,[西青],联排,普通住宅,低密居所,洋房,18000,103,164,133.5
二居/ 三居 ,78~130平米,[津南],普通住宅,商业,品牌地产,低密居所,18000,78,130,104
三居/ 四居 ,186~300平米,[西青],普通住宅,洋房,品牌地产,国际化社区,45000,186,300,243
二居/ 三居 ,78~95平米,[北辰],普通住宅,品牌地产,低总价,低密居所,11000,78,95,86.5
二居/ 三居/ 四居 ,119~208平米,[河东],普通住宅,品牌地产,地铁沿线,景观居所,38000,119,208,163.5
一居/ 二居 ,68~87平米,[西青],普通住宅,现房,低总价,地铁沿线,7000,68,87,77.5
三居 ,92~139平米,[河东],普通住宅,商业,品牌地产,地铁沿线,30000,92,139,115.5
二居/ 三居 ,85~125平米,[滨海新区],普通住宅,洋房,品牌地产,低总价,18000,85,125,105
二居/ 三居 ,89~120平米,[北辰],普通住宅,洋房,品牌地产,低总价,11000,89,120,104.5
三居 ,95~120平米,[东丽],普通住宅,洋房,品牌地产,地铁沿线,18000,95,120,107.5
三居/ 四居 ,98~240平米,[滨海新区],普通住宅,洋房,品牌地产,花园洋房,15500,98,240,169
二居/ 三居 ,85~105平米,[东丽],普通住宅,品牌地产,地铁沿线,低总价,13000,85,105,95
三居 ,93~108平米,[津南],普通住宅,洋房,品牌地产,地铁沿线,13600,93,108,100.5
二居/ 三居 ,81~105平米,[武清],普通住宅,洋房,品牌地产,低密居所,12000,81,105,93
二居 ,87~97平米,[滨海新区],普通住宅,洋房,品牌地产,景观居所,12000,87,97,92
三居 ,90~120平米,[河东],普通住宅,品牌地产,地铁沿线,低密居所,35000,90,120,105
三居/ 四居 ,121~202平米,[宝坻],普通住宅,叠拼,低密居所,洋房,14500,121,202,161.5
三居 ,89~140平米,[河西],普通住宅,品牌地产,地铁沿线,配套商品房,39000,89,140,114.5
二居/ 三居 ,80~120平米,[河东],普通住宅,品牌地产,地铁沿线,低密居所,36000,80,120,100
二居/ 三居 ,79~120平米,[东丽],普通住宅,洋房,品牌地产,地铁沿线,20000,79,120,99.5
三居/ 四居 ,118~188平米,[滨海新区],普通住宅,大平层,品牌地产,地铁沿线,30000,118,188,153
二居/ 三居 ,79~135平米,[津南],洋房,品牌地产,地铁沿线,低密居所,14000,79,135,107
一居/ 二居/ 三居 ,66~117平米,[滨海新区],普通住宅,洋房,品牌地产,低密居所,13500,66,117,91.5
二居/ 三居 ,75~108平米,[滨海新区],普通住宅,不限购,低总价,宜居生态地产,9500,75,108,91.5
三居 ,108~176平米,[宝坻],普通住宅,洋房,品牌地产,低密居所,11500,108,176,142
二居/ 三居 ,82~116平米,[北辰],普通住宅,商业,品牌地产,经济住宅,20000,82,116,99
一居/ 二居 ,85~135平米,[河西],品牌地产,地铁沿线,不限购,城市中心地产,28000,85,135,110
二居/ 三居 ,86~128平米,[武清],普通住宅,洋房,现房,复式,9500,86,128,107
二居/ 三居/ 四居 ,92~224平米,[河北],普通住宅,商业,品牌地产,地铁沿线,43000,92,224,158
三居/ 四居 ,146~185平米,[滨海新区],普通住宅,洋房,品牌地产,低密居所,25000,146,185,165.5
三居 ,115~143平米,[西青],普通住宅,商业,低密居所,改善优选,25000,115,143,129
三居 ,105~143平米,[河北],普通住宅,洋房,低密居所,洋房,11000,105,143,124
二居/ 三居/ 四居 ,96~148平米,[滨海新区],普通住宅,品牌地产,低密居所,低总价,11000,96,148,122
二居/ 三居 ,76~95平米,[西青],普通住宅,品牌地产,刚需必看,,20500,76,95,85.5
二居/ 三居 ,85~142平米,[滨海新区],普通住宅,叠拼,品牌地产,低密居所,20000,85,142,113.5
一居/ 二居 ,38~69平米,[宝坻],普通住宅,商业,低密居所,小户型,8300,38,69,53.5
三居/ 四居 ,95~168平米,[宝坻],普通住宅,品牌地产,花园洋房,景观居所,10900,95,168,131.5
