类型,平均面积,区县,fangyuan1,fangyuan2,fangyuan3,fangyuan4,价格,面积1,面积2,平均面积
三居/ 四居 ,88~127平米,[津南],普通住宅,洋房,地铁沿线,小户型,19000,88,127,107.5
二居/ 三居 ,89~129平米,[武清],普通住宅,低密居所,景观居所,湖景地产,16500,89,129,109
二居/ 三居/ 四居 ,82~124平米,[静海],洋房,品牌地产,低密居所,低总价,12600,82,124,103
二居/ 三居/ 四居/ 五居 ,88~673平米,[滨海新区],独栋,联排,现房,复合地产,7500,88,673,380.5
二居/ 三居/ 四居 ,81~143平米,[滨海新区],普通住宅,洋房,品牌地产,低密居所,12500,81,143,112
二居/ 三居/ 四居 ,75~140平米,[西青],普通住宅,品牌地产,地铁沿线,小户型,19500,75,140,107.5
三居 ,99~137平米,[南开],普通住宅,商业,品牌地产,国际化社区,37000,99,137,118
三居 ,88~108平米,[河西],普通住宅,品牌地产,配套商品房,地铁沿线,35000,88,108,98
二居/ 三居 ,79~110平米,[滨海新区],普通住宅,洋房,装修交付,低密居所,12000,79,110,94.5
二居/ 三居 ,82~122平米,[东丽],普通住宅,地铁沿线,低密居所,小户型,147,82,122,102
三居/ 四居 ,87~140平米,[北辰],普通住宅,洋房,品牌地产,低密居所,18000,87,140,113.5
一居/ 二居 ,63~88平米,[津南],普通住宅,品牌地产,低密居所,低总价,13500,63,88,75.5
四居 ,210平米,[滨海新区],普通住宅,商业,品牌地产,国际化社区,25000,210平米,,210
二居/ 三居/ 四居 ,85~180平米,[津南],联排,普通住宅,低密居所,洋房,13000,85,180,132.5
三居/ 四居 ,87~123平米,[滨海新区],普通住宅,品牌地产,低密居所,低总价,20000,87,123,105
二居/ 三居/ 四居 ,87~160平米,[河北],普通住宅,洋房,低密居所,花园洋房,16000,87,160,123.5
二居/ 三居/ 四居 ,82~137平米,[武清],联排,普通住宅,品牌地产,低密居所,14000,82,137,109.5
二居/ 三居 ,85~136平米,[滨海新区],普通住宅,品牌地产,低密居所,景观居所,13000,85,136,110.5
三居 ,93~110平米,[武清],洋房,低总价,花园洋房,景观居所,11500,93,110,101.5
二居/ 三居 ,78~100平米,[滨海新区],普通住宅,洋房,低密居所,景观居所,8888,78,100,89
三居 ,101~140平米,[滨海新区],普通住宅,洋房,不限购,花园洋房,16500,101,140,120.5
三居/ 四居 ,89~154平米,[西青],普通住宅,品牌地产,现房,,19000,89,154,121.5
三居 ,104~138平米,[滨海新区],普通住宅,品牌地产,低密居所,改善优选,14000,104,138,121
三居 ,90~128平米,[东丽],普通住宅,洋房,品牌地产,地铁沿线,25000,90,128,109
三居/ 四居 ,89~137平米,[滨海新区],普通住宅,洋房,品牌地产,低密居所,13000,89,137,113
二居/ 三居 ,89~110平米,[滨海新区],普通住宅,洋房,低密居所,低总价,10600,89,110,99.5
三居 ,89~128平米,[东丽],普通住宅,地铁沿线,低密居所,配套商品房,25500,89,128,108.5
二居/ 三居/ 四居 ,73~144平米,[武清],联排,普通住宅,小户型,低密居所,10500,73,144,108.5
二居/ 三居/ 四居 ,79~124平米,[北辰],普通住宅,商业,品牌地产,经济住宅,18000,79,124,101.5
二居/ 三居 ,76~143平米,[津南],叠拼,洋房,品牌地产,国际化社区,21000,76,143,109.5
一居/ 二居 ,58~114平米,[河西],普通住宅,住宅型公寓,品牌地产,地铁沿线,32000,58,114,86
二居 ,98~102平米,[蓟州],普通住宅,洋房,国际化社区,低密居所,8000,98,102,100
三居 ,86~125平米,[东丽],普通住宅,洋房,品牌地产,经济住宅,9800,86,125,105.5
二居/ 三居/ 四居 ,87~180平米,[滨海新区],普通住宅,品牌地产,低密居所,中式地产,27500,87,180,133.5
一居/ 二居/ 三居/ 四居 ,50~160平米,[武清],联排,普通住宅,品牌地产,国际化社区,8800,50,160,105
二居/ 三居/ 四居 ,118~178平米,[武清],普通住宅,品牌地产,低密居所,景观居所,22000,118,178,148
二居 ,143平米,[河西],普通住宅,叠拼,品牌地产,地铁沿线,50000,143平米,,143
二居/ 四居 ,80~130平米,[河北],普通住宅,商业,品牌地产,,32000,80,130,105
一居/ 二居/ 三居/ 四居 ,44~360平米,[津南],普通住宅,叠拼,品牌地产,宜居生态地产,9600,44,360,202
三居 ,97~135平米,[滨海新区],普通住宅,品牌地产,低密居所,现房,15000,97,135,116
二居/ 三居 ,77~139平米,[津南],普通住宅,叠拼,品牌地产,地铁沿线,21000,77,139,108
二居/ 三居/ 四居 ,88~120平米,[东丽],普通住宅,洋房,低密居所,现房,9900,88,120,104
二居/ 三居 ,90~142平米,[滨海新区],普通住宅,小户型,景观居所,教育地产,14800,90,142,116
三居 ,85~108平米,[东丽],普通住宅,品牌地产,地铁沿线,低密居所,21000,85,108,96.5
二居/ 三居/ 四居 ,83~121平米,[北辰],普通住宅,品牌地产,景观居所,,10000,83,121,102
二居/ 三居/ 四居 ,89~150平米,[静海],联排,普通住宅,湖景地产,宜居生态地产,7000,89,150,119.5
三居/ 四居 ,161~275平米,[河北],普通住宅,叠拼,品牌地产,文旅地产,18000,161,275,218
二居/ 三居 ,88~120平米,[东丽],普通住宅,地铁沿线,现房,创意地产,11500,88,120,104
三居/ 四居 ,93~143平米,[静海],普通住宅,洋房,品牌地产,现房,14500,93,143,118
二居/ 三居/ 四居/ 五居 ,90~150平米,[西青],联排,普通住宅,地铁沿线,低密居所,13500,90,150,120
二居/ 三居 ,77~127平米,[滨海新区],普通住宅,洋房,品牌地产,低密居所,8500,77,127,102
三居/ 四居/ 五居 ,209~838平米,[滨海新区],普通住宅,品牌地产,国际化社区,花园洋房,35000,209,838,523.5
三居 ,89~160平米,[蓟州],普通住宅,洋房,品牌地产,低密居所,11500,89,160,124.5
二居/ 三居 ,88~130平米,[河北],普通住宅,商业,现房,公园地产,26000,88,130,109
二居/ 三居 ,82~102平米,[北辰],普通住宅,品牌地产,地铁沿线,经济住宅,10500,82,102,92
二居/ 三居/ 四居 ,85~145平米,[津南],普通住宅,洋房,现房,中式地产,17000,85,145,115
二居/ 三居 ,133~158平米,[津南],联排,普通住宅,品牌地产,国际化社区,28000,133,158,145.5
二居/ 三居 ,83~121平米,[滨海新区],普通住宅,洋房,低密居所,低总价,19000,83,121,102
三居 ,109~119平米,[滨海新区],普通住宅,洋房,低密居所,低总价,16000,109,119,114
二居/ 三居/ 四居 ,130~165平米,[武清],普通住宅,叠拼,品牌地产,宜居生态地产,8500,130,165,147.5
三居/ 四居 ,99~167平米,[东丽],普通住宅,洋房,花园洋房,景观居所,13000,99,167,133
二居/ 三居/ 四居 ,106~269平米,[河西],洋房,地铁沿线,低密居所,景观居所,37000,106,269,187.5
二居/ 三居/ 四居 ,86~138平米,[滨海新区],普通住宅,标准写字楼,品牌地产,复合地产,23500,86,138,112
二居/ 三居/ 四居 ,86~195平米,[静海],普通住宅,洋房,低密居所,现房,16000,86,195,140.5
二居/ 三居 ,85~130平米,[滨海新区],普通住宅,洋房,低密居所,低总价,6500,85,130,107.5
三居/ 四居 ,100~172平米,[宝坻],普通住宅,购物中心,品牌地产,经济住宅,10500,100,172,136
二居/ 三居 ,79~118平米,[北辰],普通住宅,品牌地产,低密居所,,20000,79,118,98.5
二居/ 三居 ,79~100平米,[北辰],普通住宅,品牌地产,地铁沿线,低密居所,10000,79,100,89.5
三居 ,89~108平米,[蓟州],普通住宅,洋房,品牌地产,低密居所,9000,89,108,98.5
三居/ 四居 ,90~125平米,[武清],普通住宅,洋房,品牌地产,低密居所,10000,90,125,107.5
二居/ 三居 ,275~320平米,[滨海新区],双拼,低密居所,现房,景观居所,17500,275,320,297.5
三居 ,92~124平米,[西青],普通住宅,低密居所,,,22000,92,124,108
二居/ 三居 ,135~169平米,[滨海新区],联排,普通住宅,品牌地产,低密居所,18500,135,169,152
三居/ 四居 ,89~143平米,[东丽],普通住宅,洋房,品牌地产,低密居所,24000,89,143,116
二居/ 三居 ,0~120平米,[滨海新区],洋房,品牌地产,国际化社区,低密居所,16200,0,120,60
一居/ 二居/ 三居 ,61~120平米,[河北],购物中心,地铁沿线,低总价,小户型,30000,61,120,90.5
三居/ 四居 ,98~152平米,[西青],联排,普通住宅,品牌地产,地铁沿线,200,98,152,125
三居/ 四居 ,90~139平米,[静海],普通住宅,品牌地产,低密居所,景观居所,15000,90,139,114.5
二居/ 三居/ 四居 ,90~140平米,[武清],普通住宅,洋房,品牌地产,低密居所,14000,90,140,115
二居/ 三居/ 四居 ,84~163平米,[宁河],普通住宅,住宅底商,品牌地产,低密居所,11000,84,163,123.5
二居/ 三居 ,85~125平米,[宁河],普通住宅,洋房,品牌地产,低密居所,5500,85,125,105
二居/ 三居 ,83~115平米,[东丽],普通住宅,品牌地产,低密居所,小户型,24500,83,115,99
二居/ 三居 ,82~121平米,[武清],普通住宅,品牌地产,经济住宅,低密居所,11000,82,121,101.5
三居/ 四居 ,98~130平米,[滨海新区],普通住宅,洋房,品牌地产,宜居生态地产,16500,98,130,114
二居/ 三居 ,82~108平米,[西青],普通住宅,品牌地产,地铁沿线,经济住宅,131,82,108,95
一居/ 二居/ 三居/ 四居 ,80~143平米,[武清],普通住宅,低总价,现房,,12800,80,143,111.5
三居 ,90~140平米,[蓟州],普通住宅,购物中心,品牌地产,复合地产,12000,90,140,115
二居/ 三居/ 四居 ,83~141平米,[宝坻],普通住宅,洋房,品牌地产,低密居所,8500,83,141,112
三居/ 四居 ,118~177平米,[蓟州],联排,普通住宅,低密居所,现房,15000,118,177,147.5
二居/ 三居 ,120~172平米,[滨海新区],普通住宅,叠拼,品牌地产,低密居所,12500,120,172,146
二居/ 三居 ,80~117平米,[宝坻],普通住宅,洋房,品牌地产,低密居所,11000,80,117,98.5
二居 ,97平米,[河西],普通住宅,品牌地产,现房,刚需必看,33000,97平米,,97
三居/ 四居 ,102~165平米,[津南],联排,普通住宅,品牌地产,小户型,11000,102,165,133.5
二居/ 三居 ,86~126平米,[宁河],普通住宅,叠拼,品牌地产,低密居所,8200,86,126,106
二居/ 三居 ,44~70平米,[河北],品牌地产,地铁沿线,低总价,小户型,30000,44,70,57
二居/ 三居/ 四居 ,85~138平米,[津南],普通住宅,洋房,品牌地产,低总价,8500,85,138,111.5
三居 ,89~125平米,[滨海新区],普通住宅,叠拼,品牌地产,低密居所,13000,89,125,107
一居/ 二居 ,66~82平米,[河西],酒店式公寓,住宅型公寓,地铁沿线,低总价,27500,66,82,74
三居 ,89~117平米,[津南],普通住宅,叠拼,低密居所,小户型,9200,89,117,103
一居/ 二居/ 三居 ,89~140平米,[滨海新区],普通住宅,经济住宅,复合地产,,17700,89,140,114.5
三居/ 四居 ,96~142平米,[滨海新区],普通住宅,现房,中式地产,装修交付,19000,96,142,119
二居/ 三居 ,85~125平米,[宝坻],普通住宅,洋房,品牌地产,花园洋房,9500,85,125,105
二居/ 三居 ,83~93平米,[滨海新区],普通住宅,两限房,经济住宅,低密居所,8000,83,93,88
二居/ 三居/ 四居/ 五居 ,86~218平米,[武清],联排,普通住宅,低密居所,,11500,86,218,152
三居 ,99~143平米,[宝坻],洋房,大平层,品牌地产,低密居所,12000,99,143,121
二居/ 三居/ 四居/ 五居/ 五居以上 ,83~315平米,[滨海新区],独栋,联排,品牌地产,低密居所,9000,83,315,199
五居 ,214平米,[东丽],联排,普通住宅,品牌地产,低密居所,12500,214平米,,214
三居 ,96~125平米,[宝坻],普通住宅,洋房,品牌地产,小户型,11500,96,125,110.5
三居 ,108~143平米,[武清],普通住宅,品牌地产,低密居所,水景地产,19000,108,143,125.5
四居 ,145~155平米,[东丽],普通住宅,品牌地产,现房,改善优选,21000,145,155,150
二居/ 三居/ 四居 ,115~143平米,[西青],普通住宅,叠拼,低密居所,低总价,10216,115,143,129
二居/ 三居 ,85~118平米,[津南],普通住宅,品牌地产,宜居生态地产,,14000,85,118,101.5
三居 ,127~150平米,[静海],普通住宅,洋房,经济住宅,低密居所,16500,127,150,138.5
二居/ 三居/ 四居 ,90~160平米,[静海],联排,普通住宅,低密居所,洋房,6600,90,160,125
三居/ 四居 ,100~143平米,[西青],普通住宅,洋房,低密居所,洋房,11500,100,143,121.5
三居/ 四居/ 五居/ 五居以上 ,130~190平米,[河北],联排,普通住宅,宜居生态地产,改善优选,168,130,190,160
一居/ 二居 ,29~58平米,[河北],洋房,低密居所,低总价,花园洋房,52000,29,58,43.5
二居/ 三居/ 四居 ,80~125平米,[东丽],普通住宅,商业,品牌地产,低密居所,15000,80,125,102.5
二居/ 三居 ,77~116平米,[北辰],普通住宅,洋房,品牌地产,洋房,8100,77,116,96.5
二居/ 三居 ,78~89平米,[北辰],普通住宅,品牌地产,经济住宅,刚需必看,11000,78,89,83.5
二居/ 三居/ 四居 ,220~235平米,[武清],联排,普通住宅,品牌地产,特色别墅,16000,220,235,227.5
二居/ 三居/ 四居 ,70~118平米,[滨海新区],普通住宅,商业,品牌地产,低密居所,9500,70,118,94
二居/ 三居 ,89~130平米,[宝坻],普通住宅,品牌地产,低密居所,景观居所,11000,89,130,109.5
二居/ 三居 ,83~132平米,[东丽],英式,品牌地产,水景地产,低密居所,13500,83,132,107.5
三居/ 四居 ,115~141平米,[宁河],洋房,低密居所,花园洋房,改善优选,12000,115,141,128
三居/ 四居/ 五居 ,118~208平米,[津南],普通住宅,叠拼,品牌地产,低密居所,10500,118,208,163
二居 ,78~97平米,[东丽],普通住宅,品牌地产,刚需必看,低密居所,7000,78,97,87.5
二居/ 三居 ,132~135平米,[北辰],普通住宅,叠拼,品牌地产,低密居所,95,132,135,133.5
二居/ 三居 ,83~113平米,[东丽],普通住宅,洋房,现房,复合地产,8300,83,113,98
三居/ 四居 ,95~186平米,[蓟州],普通住宅,叠拼,品牌地产,低密居所,14500,95,186,140.5
二居/ 三居 ,91~128平米,[静海],普通住宅,低密居所,花园洋房,景观居所,13000,91,128,109.5
二居/ 三居 ,78~113平米,[宝坻],普通住宅,洋房,品牌地产,低密居所,10500,78,113,95.5
二居/ 三居 ,89~118平米,[滨海新区],普通住宅,经济住宅,宜居生态地产,,10900,89,118,103.5
二居/ 三居/ 四居 ,85~108平米,[宝坻],普通住宅,洋房,品牌地产,花园洋房,12000,85,108,96.5
二居/ 三居 ,87~129平米,[宁河],普通住宅,洋房,低密居所,现房,9900,87,129,108
三居/ 四居 ,88~117平米,[滨海新区],普通住宅,低密居所,低总价,小户型,14300,88,117,102.5
三居/ 四居 ,135~221平米,[滨海新区],普通住宅,低密居所,现房,宜居生态地产,25000,135,221,178
三居/ 四居 ,90~143平米,[宝坻],普通住宅,品牌地产,低密居所,现房,13500,90,143,116.5
三居 ,92~115平米,[蓟州],普通住宅,洋房,品牌地产,低密居所,11000,92,115,103.5
二居/ 三居/ 四居 ,91~145平米,[武清],普通住宅,洋房,品牌地产,低密居所,13600,91,145,118
二居/ 三居 ,89~130平米,[静海],普通住宅,低总价,,,13500,89,130,109.5
一居/ 二居/ 三居 ,70~130平米,[东丽],普通住宅,地铁沿线,花园洋房,,21000,70,130,100
二居/ 三居 ,75~115平米,[津南],普通住宅,地铁沿线,,,16000,75,115,95
一居/ 二居 ,55~139平米,[南开],写字楼商铺,地铁沿线,,,50000,55,139,97
二居/ 三居 ,82~96平米,[北辰],普通住宅,洋房,品牌地产,经济住宅,12100,82,96,89
二居/ 三居 ,88~110平米,[宁河],普通住宅,低密居所,花园洋房,景观居所,10000,88,110,99
五居/ 五居以上 ,355平米,[滨海新区],普通住宅,文旅地产,海景地产,改善优选,14000,355平米,,355
一居/ 二居/ 三居 ,53~104平米,[宝坻],普通住宅,品牌地产,低密居所,小户型,7500,53,104,78.5
三居/ 四居 ,90~122平米,[津南],普通住宅,洋房,经济住宅,低密居所,9000,90,122,106
二居/ 三居 ,78~90平米,[静海],普通住宅,叠拼,低密居所,低总价,6500,78,90,84
一居/ 二居/ 三居 ,48~99平米,[宝坻],独栋,联排,品牌地产,花园洋房,7800,48,99,73.5
二居/ 三居/ 四居 ,86~144平米,[宝坻],普通住宅,叠拼,低密居所,现房,8700,86,144,115
二居/ 三居 ,80~105平米,[宝坻],普通住宅,洋房,低密居所,低总价,12500,80,105,92.5
三居 ,141平米,[宝坻],联排,普通住宅,经济住宅,现房,28000,141平米,,141
二居/ 三居 ,71~170平米,[东丽],普通住宅,叠拼,品牌地产,地铁沿线,98,71,170,120.5
三居 ,90平米,[津南],联排,普通住宅,品牌地产,低密居所,8500,90平米,,90
二居/ 三居 ,75~95平米,[北辰],普通住宅,洋房,品牌地产,低密居所,11000,75,95,85
二居/ 三居 ,78~122平米,[滨海新区],普通住宅,品牌地产,低密居所,低总价,10500,78,122,100
三居 ,87~113平米,[蓟州],普通住宅,洋房,低密居所,花园洋房,12000,87,113,100
一居/ 二居/ 三居/ 四居 ,64~165平米,[武清],普通住宅,商业,品牌地产,低密居所,19500,64,165,114.5
二居/ 三居 ,85~115平米,[宝坻],普通住宅,商业,品牌地产,低密居所,13600,85,115,100
三居 ,101~126平米,[滨海新区],普通住宅,品牌地产,现房,花园洋房,13200,101,126,113.5
二居/ 三居 ,88~118平米,[宝坻],普通住宅,低总价,小户型,现房,11400,88,118,103
一居/ 二居/ 四居 ,59~222平米,[宁河],普通住宅,叠拼,文旅地产,低总价,6800,59,222,140.5
四居 ,304~337平米,[宝坻],普通住宅,低总价,特色别墅,豪华居住区,550,304,337,320.5
二居/ 三居/ 四居 ,85~165平米,[蓟州],普通住宅,品牌地产,低密居所,小户型,12320,85,165,125
二居/ 三居 ,88~140平米,[宝坻],普通住宅,低总价,低密居所,景观居所,11000,88,140,114
二居/ 三居 ,75~97平米,[北辰],普通住宅,洋房,品牌地产,低密居所,65,75,97,86
二居/ 三居 ,80~105平米,[宝坻],普通住宅,洋房,品牌地产,低密居所,6800,80,105,92.5
一居 ,380~820平米,[东丽],不限购,,,,15000,380,820,600
一居 ,81平米,[南开],地铁沿线,不限购,城市中心地产,,32000,81平米,,81
二居/ 三居 ,93~143平米,[宝坻],普通住宅,洋房,低密居所,花园洋房,14000,93,143,118
二居/ 三居 ,85~100平米,[北辰],普通住宅,商业,低密居所,花园洋房,15500,85,100,92.5
一居/ 二居/ 三居 ,58~133平米,[北辰],普通住宅,经济住宅,低总价,小户型,10500,58,133,95.5
二居/ 三居/ 四居 ,75~115平米,[宝坻],普通住宅,洋房,花园洋房,景观居所,10000,75,115,95
一居/ 二居/ 三居 ,45~90平米,[宝坻],普通住宅,品牌地产,经济住宅,低密居所,6500,45,90,67.5
