,户型,面积,楼层,总楼层,走向
0,2室1厅,105.53,低层,6,南向
1,2室2厅,117.58,低层,6,南向
2,2室2厅,117.58,低层,6,南北向
3,2室1厅,68.63,中层,14,南向
4,2室1厅,57.19,中层,6,南北向
5,2室1厅,122.26,高层,34,东南向
6,2室2厅,136.58,中层,8,南北向
7,1室1厅,38.38,中层,8,东西向
8,1室1厅,39.0,低层,7,南向
9,1室1厅,49.2,低层,10,南向
10,3室2厅,137.26,低层,33,南北向
11,1室1厅,47.38,中层,7,南向
12,3室2厅,145.74,中层,7,南北向
13,2室1厅,54.39,低层,6,南北向
14,3室2厅,147.61,中层,6,南北向
15,2室2厅,98.0,低层,18,南向
16,2室1厅,60.27,中层,8,南北向
17,3室1厅,107.6,低层,6,南北向
18,2室1厅,81.18,高层,6,南向
19,3室2厅,118.55,中层,28,南北向
20,2室1厅,57.07,高层,7,南北向
21,3室1厅,75.6,中层,5,南北向
22,3室2厅,181.0,高层,31,南北向
23,3室2厅,114.34,中层,31,南北向
24,2室2厅,104.8,中层,7,南北向
25,2室1厅,55.83,低层,6,南北向
26,1室1厅,21.27,低层,6,南向
27,3室2厅,87.0,低层,9,南北向
28,2室2厅,85.0,低层,18,南北向
29,3室2厅,89.81,低层,9,南北向
30,3室2厅,126.0,中层,6,南北向
31,1室0厅,29.0,顶层,2,东北向
32,2室1厅,70.0,高层,6,东北向
33,2室2厅,109.28,低层,8,南北向
34,4室2厅,183.29,中层,18,西北向
35,2室1厅,35.84,高层,8,东向
36,2室1厅,88.0,中层,9,南北向
37,3室2厅,89.0,高层,11,南北向
38,1室1厅,38.54,中层,6,南向
39,2室1厅,41.3,中层,8,南北向
40,3室2厅,117.0,低层,9,南北向
41,3室2厅,88.0,中层,8,南北向
42,3室2厅,134.65,中层,17,南北向
43,1室1厅,60.87,中层,10,南向
44,3室2厅,139.77,中层,8,南北向
45,3室2厅,109.0,高层,7,南北向
46,2室1厅,56.0,顶层,6,南北向
47,1室1厅,39.0,低层,7,南向
48,4室2厅,140.0,中层,32,南北向
49,3室1厅,66.0,中层,13,南北向
50,1室1厅,22.4,顶层,6,南向
51,2室1厅,68.45,低层,6,南北向
52,3室2厅,100.65,低层,6,南北向
53,3室2厅,115.0,中层,32,南北向
54,2室1厅,89.65,中层,7,南北向
55,3室2厅,88.0,中层,8,南北向
56,3室2厅,140.0,低层,9,南北向
57,3室2厅,176.65,中层,29,南北向
58,3室2厅,116.0,中层,10,南北向
59,3室2厅,95.0,中层,11,南北向
60,1室1厅,38.0,高层,7,南向
61,1室1厅,55.81,中层,30,东向
62,2室2厅,105.13,低层,7,南向
63,1室1厅,55.06,低层,30,东向
64,2室1厅,74.47,中层,30,北向
65,1室1厅,55.72,高层,30,南向
66,2室1厅,68.14,中层,30,北向
67,2室1厅,101.37,中层,6,南北向
68,2室1厅,108.37,低层,9,南北向
69,1室1厅,52.21,中层,30,北向
70,1室1厅,60.09,中层,21,东向
71,2室1厅,73.62,低层,6,南北向
72,2室1厅,67.23,高层,8,东西向
73,3室1厅,95.12,中层,11,南向
74,3室2厅,145.26,高层,12,南北向
75,2室1厅,117.86,高层,13,南北向
76,2室2厅,82.45,中层,48,西向
77,2室1厅,121.05,中层,12,南北向
78,3室2厅,50.41,高层,24,东向
79,4室2厅,137.35,高层,33,西北向
80,2室2厅,121.05,低层,12,南北向
81,2室1厅,41.71,中层,8,东向
82,2室1厅,53.83,低层,7,东南向
83,2室1厅,53.59,高层,8,南向
84,2室1厅,148.8,中层,11,南向
85,2室2厅,121.94,低层,12,南北向
86,2室1厅,106.4,低层,8,南北向
87,2室1厅,89.74,低层,33,南向
88,2室2厅,83.88,中层,48,西向
89,2室1厅,83.88,中层,48,东南向
90,2室1厅,40.51,中层,8,北向
91,3室2厅,121.94,低层,12,南向
92,2室2厅,107.11,中层,10,南北向
93,3室2厅,166.78,高层,18,南北向
94,2室2厅,117.7,高层,12,南北向
95,2室1厅,79.71,中层,21,东向
96,2室1厅,73.23,高层,48,西南向
97,3室2厅,135.17,低层,9,南北向
98,2室1厅,104.45,高层,33,南向
99,2室1厅,58.9,低层,6,南北向
100,2室1厅,84.79,中层,7,南北向
101,3室2厅,174.28,中层,15,南北向
102,1室1厅,52.21,中层,30,北向
103,2室2厅,114.14,中层,19,南北向
104,2室1厅,124.29,中层,25,南北向
105,1室1厅,36.65,高层,7,西向
106,2室2厅,119.84,中层,13,南北向
107,2室1厅,58.82,低层,6,南北向
108,2室2厅,114.37,高层,11,南北向
109,1室1厅,42.14,中层,6,南向
110,2室1厅,89.01,中层,33,南向
111,2室1厅,89.74,中层,33,南向
112,3室2厅,50.27,中层,24,东向
113,1室1厅,34.93,中层,7,西向
114,2室1厅,79.71,低层,21,西北向
115,2室1厅,35.97,中层,8,东向
116,3室2厅,153.08,低层,18,南北向
117,2室1厅,117.7,高层,12,南北向
118,2室1厅,107.96,中层,11,南北向
119,3室2厅,107.57,中层,8,东北向
120,2室1厅,104.62,高层,6,南北向
121,2室1厅,113.83,低层,11,南北向
122,3室2厅,133.03,低层,11,南北向
123,2室2厅,93.66,低层,33,南北向
124,2室1厅,76.93,低层,18,南北向
125,2室2厅,109.28,低层,8,南北向
126,2室2厅,104.41,高层,11,南北向
127,3室2厅,165.77,高层,18,南北向
128,2室1厅,57.03,中层,6,东南向
129,2室2厅,123.19,高层,11,东南向
130,2室1厅,111.96,高层,6,南北向
131,1室1厅,38.0,低层,6,东北向
132,3室2厅,155.06,高层,30,南北向
133,3室2厅,147.54,中层,7,南北向
134,2室2厅,111.47,低层,6,南北向
135,3室1厅,139.82,高层,7,南北向
136,2室1厅,47.63,中层,6,南北向
137,1室1厅,38.0,中层,6,北向
138,1室1厅,24.0,顶层,5,南向
139,1室0厅,25.44,高层,8,南向
140,2室1厅,38.56,高层,6,南北向
141,2室1厅,51.98,低层,6,南北向
142,2室2厅,122.24,中层,11,南北向
143,1室1厅,39.57,低层,7,南向
144,1室1厅,26.31,高层,8,南向
145,2室2厅,117.58,低层,6,南北向
146,3室2厅,151.61,中层,16,南向
147,2室1厅,39.76,低层,6,南北向
148,2室1厅,33.17,高层,7,南北向
149,3室2厅,121.0,低层,7,南北向
150,1室1厅,28.97,中层,8,南北向
151,3室1厅,75.41,低层,6,南向
152,2室1厅,44.11,高层,5,南向
153,3室2厅,89.5,低层,11,南北向
154,2室1厅,36.04,中层,6,南北向
155,1室0厅,20.0,低层,3,西南向
156,2室1厅,96.99,低层,6,南北向
157,2室1厅,87.05,低层,21,南向
158,2室1厅,105.53,低层,6,南北向
159,2室1厅,35.03,低层,6,南向
160,2室0厅,30.54,中层,5,东南向
161,4室2厅,230.25,高层,12,南北向
162,2室1厅,61.51,低层,6,南北向
163,1室1厅,33.68,高层,7,北向
164,2室1厅,52.73,中层,6,东西向
165,2室2厅,136.94,低层,32,南北向
166,1室1厅,43.99,高层,7,西向
167,2室2厅,102.35,高层,6,南北向
168,1室0厅,20.24,中层,5,南向
169,1室1厅,39.56,中层,8,南向
170,3室2厅,225.64,高层,30,南向
171,3室1厅,122.53,高层,6,东南向
172,2室1厅,85.22,中层,6,南北向
173,3室2厅,142.15,中层,18,东南向
174,4室2厅,142.0,低层,18,南北向
175,1室0厅,21.2,高层,5,西向
176,2室2厅,185.64,高层,7,东西向
177,2室1厅,66.84,低层,8,东西向
178,2室1厅,112.45,中层,25,南向
179,2室2厅,100.81,顶层,26,南北向
180,2室1厅,80.0,低层,11,南北向
181,2室2厅,106.59,高层,13,东西向
182,4室2厅,161.54,高层,7,南北向
183,2室2厅,98.98,低层,16,南北向
184,3室2厅,89.81,低层,9,南北向
185,3室1厅,125.54,高层,6,南北向
186,2室2厅,92.0,中层,26,南北向
187,2室2厅,137.9,低层,23,南北向
188,1室1厅,35.08,高层,7,南向
189,2室1厅,101.59,高层,8,东西向
190,1室0厅,17.0,顶层,6,南北向
191,1室0厅,20.04,高层,6,南北向
192,3室2厅,143.0,中层,28,南北向
193,2室1厅,122.92,中层,12,南北向
194,1室1厅,34.69,中层,6,南北向
195,1室1厅,32.04,中层,6,南向
196,1室1厅,38.71,高层,6,西向
197,1室1厅,30.0,中层,6,南向
198,2室2厅,108.34,中层,7,南北向
199,3室2厅,174.56,高层,14,南北向
200,1室1厅,35.23,高层,6,北向
201,3室2厅,109.0,低层,7,南北向
202,2室1厅,35.84,低层,8,东向
203,3室2厅,143.01,高层,10,南北向
204,3室2厅,140.92,中层,7,南北向
205,2室1厅,62.0,中层,4,南北向
206,2室2厅,87.0,低层,32,南北向
207,3室2厅,137.0,中层,25,南向
208,1室1厅,36.26,低层,6,西向
209,3室1厅,109.97,中层,8,南北向
210,1室1厅,39.85,中层,8,东南向
211,2室1厅,21.85,中层,8,东向
212,3室1厅,84.13,中层,4,南北向
213,1室1厅,27.38,中层,6,南向
214,3室1厅,124.53,低层,11,南北向
215,2室1厅,101.33,低层,6,南北向
216,2室1厅,37.88,中层,8,南北向
217,3室2厅,109.25,高层,6,南北向
218,3室2厅,87.0,低层,9,南北向
219,2室2厅,87.72,高层,32,南北向
220,2室1厅,83.0,中层,6,南北向
221,1室1厅,23.51,顶层,6,南向
222,2室1厅,44.0,顶层,6,东西向
223,3室1厅,75.0,中层,13,南北向
224,3室1厅,68.0,中层,13,南北向
225,3室1厅,105.0,中层,20,南北向
226,1室1厅,31.34,高层,7,南向
227,3室2厅,89.32,高层,7,南北向
228,1室1厅,30.0,高层,6,南向
229,1室1厅,26.2,中层,6,南向
230,1室0厅,13.88,高层,5,南向
231,1室1厅,22.4,顶层,6,南向
232,2室1厅,68.15,低层,24,南向
233,1室0厅,11.95,中层,4,北向
234,1室0厅,26.04,中层,5,南向
235,3室2厅,137.0,中层,25,南向
236,2室1厅,40.02,中层,8,南北向
237,2室1厅,105.35,高层,10,南北向
238,1室1厅,15.0,顶层,2,东西南北向
239,1室1厅,14.54,顶层,6,南向
240,2室1厅,68.54,中层,6,东西向
241,2室1厅,35.14,中层,5,南北向
242,1室1厅,27.11,低层,7,南向
243,2室1厅,84.91,中层,7,南北向
244,2室1厅,39.71,顶层,6,南向
245,1室1厅,22.66,中层,5,东向
246,2室2厅,96.29,低层,6,南北向
247,1室1厅,36.0,中层,6,南北向
248,3室2厅,118.0,高层,20,南向
249,1室0厅,15.13,高层,7,西向
250,1室1厅,25.91,高层,4,南向
251,2室1厅,91.14,中层,7,南北向
252,2室2厅,132.25,低层,9,南北向
253,1室1厅,32.98,低层,6,南向
254,1室1厅,48.71,低层,10,东向
255,3室2厅,151.41,中层,12,南北向
256,1室1厅,35.92,高层,8,南向
257,2室1厅,60.5,高层,6,东西向
258,1室1厅,33.66,高层,6,南向
259,1室1厅,37.32,中层,8,北向
260,1室1厅,37.38,中层,8,东向
261,1室1厅,49.85,低层,10,西向
262,2室1厅,64.1,中层,8,南北向
263,2室1厅,49.34,低层,10,北向
264,2室1厅,48.67,高层,6,东西向
265,1室1厅,41.96,高层,6,西向
266,3室2厅,170.9,低层,9,南北向
267,3室1厅,128.49,中层,11,西北向
268,1室1厅,53.46,高层,14,北向
269,1室1厅,36.89,中层,8,南向
270,2室1厅,74.15,高层,7,南北向
271,1室1厅,38.0,低层,8,南向
272,1室1厅,39.03,低层,8,南向
273,1室1厅,35.79,高层,8,东向
274,1室1厅,48.51,中层,22,东北向
275,1室1厅,35.17,中层,8,北向
276,1室1厅,38.09,中层,8,东向
277,3室1厅,108.91,高层,6,南北向
278,2室1厅,64.9,顶层,5,东南向
279,1室1厅,48.83,中层,10,南向
280,1室1厅,38.51,低层,6,南向
281,2室1厅,68.85,中层,8,南北向
282,1室1厅,38.96,中层,8,南向
283,2室1厅,59.14,中层,8,南北向
284,2室1厅,58.05,低层,6,东西向
285,3室1厅,122.53,高层,6,东南向
286,2室1厅,70.15,中层,10,东西向
287,1室1厅,49.2,低层,10,南向
288,1室1厅,36.93,中层,7,南向
289,1室1厅,35.63,中层,7,南向
290,1室1厅,37.43,高层,8,北向
291,1室1厅,49.2,中层,10,东向
292,1室1厅,38.57,高层,8,东向
293,3室2厅,110.28,高层,7,南北向
294,2室1厅,58.89,中层,6,南北向
295,2室1厅,55.23,高层,14,北向
296,1室1厅,36.87,中层,8,东向
297,1室1厅,35.87,高层,8,西向
298,2室1厅,67.8,顶层,5,东南向
299,1室1厅,49.2,高层,10,南向
300,2室1厅,72.06,高层,6,南向
301,2室1厅,65.0,顶层,5,东南向
302,2室1厅,112.84,中层,11,南向
303,1室1厅,36.11,中层,8,东向
304,1室1厅,35.08,中层,8,北向
305,2室1厅,49.48,中层,10,北向
306,1室1厅,36.73,高层,6,东向
307,2室1厅,84.88,中层,7,南北向
308,4室2厅,201.28,中层,5,南北向
309,3室2厅,89.85,中层,15,南北向
310,3室1厅,84.8,中层,24,南向
311,1室1厅,38.78,高层,7,东向
312,1室1厅,51.65,中层,14,南向
313,1室1厅,34.93,中层,7,东向
314,2室1厅,56.08,中层,7,南北向
315,2室2厅,116.18,低层,12,南北向
316,3室1厅,152.21,中层,8,南北向
317,1室1厅,50.38,低层,10,南向
318,1室1厅,36.19,中层,8,南向
319,1室1厅,49.01,高层,10,西向
320,2室1厅,57.12,中层,6,东南向
321,2室1厅,106.59,低层,13,东西向
322,3室2厅,144.64,低层,11,南北向
323,2室1厅,54.78,高层,6,东西向
324,4室2厅,164.57,中层,9,西北向
325,2室1厅,86.94,中层,32,东南向
326,1室1厅,35.19,高层,8,西向
327,2室1厅,75.87,低层,11,南北向
328,2室1厅,124.09,高层,25,南向
329,1室1厅,49.2,低层,10,南向
330,2室2厅,105.95,高层,9,南北向
331,2室2厅,123.91,中层,6,南北向
332,2室1厅,54.41,中层,8,东向
333,1室1厅,54.06,高层,26,南向
334,2室1厅,80.7,中层,32,南向
335,1室1厅,55.92,中层,14,北向
336,2室2厅,124.47,高层,15,东西向
337,3室2厅,129.42,中层,7,南北向
338,3室2厅,89.85,中层,15,南北向
339,2室1厅,56.61,中层,6,南北向
340,2室2厅,85.7,低层,28,南北向
341,2室1厅,106.84,中层,6,南北向
342,2室1厅,105.22,中层,23,南向
343,1室1厅,57.1,中层,32,南向
344,1室1厅,56.28,中层,48,东向
345,1室1厅,51.94,高层,6,南向
346,3室2厅,152.97,中层,9,西南向
347,2室1厅,61.52,中层,6,南北向
348,2室1厅,95.38,高层,11,南向
349,2室1厅,99.4,中层,6,南北向
350,2室1厅,59.62,低层,7,南北向
351,3室2厅,94.35,低层,7,南向
352,1室1厅,37.18,高层,7,东向
353,2室1厅,110.17,高层,12,南北向
354,2室1厅,97.2,中层,30,南北向
355,2室1厅,95.69,低层,6,南北向
356,3室1厅,106.59,中层,13,东西向
357,1室1厅,44.0,中层,6,东向
358,2室1厅,61.78,高层,6,南北向
359,3室1厅,122.67,高层,26,南北向
360,2室1厅,58.8,高层,7,南北向
361,3室2厅,141.0,低层,7,南北向
362,2室1厅,54.1,中层,8,东向
363,2室1厅,89.35,高层,16,西南向
364,5室2厅,270.58,高层,7,南北向
365,3室2厅,141.87,高层,11,东南向
366,3室1厅,77.97,低层,6,南北向
367,1室0厅,15.0,高层,5,南向
368,3室1厅,99.76,低层,34,南北向
369,2室1厅,96.99,低层,6,南北向
370,3室1厅,96.87,中层,17,南向
371,1室1厅,62.95,低层,21,西向
372,2室2厅,111.61,高层,9,南北向
373,2室2厅,108.34,低层,48,南向
374,2室2厅,99.31,低层,13,南北向
375,3室2厅,134.38,低层,9,南北向
376,3室1厅,124.47,低层,15,东西向
377,2室1厅,68.46,高层,8,西向
378,2室2厅,94.47,高层,18,东南向
379,2室1厅,60.0,高层,6,南北向
380,2室1厅,56.81,低层,7,南北向
381,2室1厅,48.69,中层,8,东向
382,1室1厅,31.16,高层,8,东向
383,2室2厅,80.0,中层,20,南北向
384,3室1厅,81.04,顶层,6,南北向
385,1室1厅,57.62,低层,32,南北向
386,2室1厅,40.58,高层,6,南北向
387,2室1厅,68.62,中层,8,南北向
388,3室1厅,111.82,高层,16,南北向
389,2室2厅,102.34,低层,6,南北向
390,3室2厅,139.97,低层,18,西北向
391,1室1厅,58.79,低层,6,南向
392,1室1厅,32.73,中层,7,南向
393,4室2厅,224.13,中层,31,南北向
394,1室1厅,38.75,中层,7,东南向
395,4室2厅,199.82,中层,11,南向
396,1室1厅,37.02,高层,7,东向
397,2室1厅,116.44,中层,25,南向
398,2室1厅,59.81,中层,6,南北向
399,2室2厅,85.08,低层,26,南向
400,1室1厅,51.81,高层,48,西向
401,3室2厅,191.0,中层,18,南北向
402,3室2厅,117.21,低层,29,南北向
403,3室2厅,99.49,中层,7,南向
404,1室1厅,37.0,高层,8,西向
405,1室1厅,46.86,中层,6,东南向
406,1室1厅,50.34,中层,7,南向
407,3室2厅,105.5,低层,18,南北向
408,3室2厅,162.89,中层,11,南北向
409,2室1厅,99.4,中层,6,南北向
410,3室2厅,94.15,中层,26,南北向
411,1室1厅,33.97,中层,7,东向
412,4室2厅,190.92,高层,11,南北向
413,2室1厅,57.83,高层,7,南向
414,2室1厅,69.92,高层,32,西南向
415,1室1厅,48.78,中层,6,南向
416,2室1厅,65.47,高层,5,南北向
417,2室2厅,85.7,低层,28,南北向
418,2室1厅,79.71,低层,21,东南向
419,2室1厅,106.59,中层,13,西向
420,2室2厅,81.99,中层,6,南北向
421,2室1厅,77.27,中层,6,南北向
422,2室1厅,69.8,中层,32,东南向
423,3室2厅,162.5,中层,8,南北向
424,2室1厅,40.59,高层,7,南向
425,2室1厅,57.24,中层,7,南北向
426,4室2厅,223.19,高层,6,南北向
427,1室1厅,53.92,低层,30,西向
428,2室1厅,89.26,高层,27,南北向
429,3室2厅,57.88,低层,24,南向
430,1室1厅,56.0,中层,48,西向
431,1室1厅,60.09,中层,21,东向
432,2室2厅,102.25,高层,9,南北向
433,2室1厅,42.91,高层,7,南北向
434,2室1厅,105.53,低层,6,南北向
435,2室1厅,74.51,高层,6,南北向
436,3室1厅,107.6,低层,6,南北向
437,2室2厅,95.99,中层,11,南北向
438,2室2厅,98.65,高层,25,南向
439,3室2厅,95.07,中层,7,南北向
440,3室2厅,119.87,顶层,7,南北向
441,2室1厅,108.31,低层,16,南北向
442,1室1厅,51.65,低层,14,南向
443,2室1厅,90.28,高层,6,南北向
444,1室1厅,36.08,中层,7,西向
445,2室1厅,91.0,中层,6,南北向
446,3室2厅,153.24,中层,11,南北向
447,2室1厅,59.81,高层,6,南北向
448,3室2厅,112.0,低层,7,南北向
449,2室1厅,79.71,中层,21,西北向
450,2室2厅,85.53,中层,25,南北向
451,2室1厅,49.41,中层,6,南北向
452,3室2厅,106.25,高层,7,南北向
453,3室1厅,78.62,中层,6,南北向
454,2室1厅,83.96,低层,30,南向
455,1室1厅,41.63,高层,6,西向
456,2室2厅,124.47,中层,15,东西向
457,2室1厅,56.18,低层,6,南北向
458,2室2厅,85.63,低层,6,南向
459,2室1厅,96.32,高层,6,东西向
460,2室2厅,108.1,中层,8,南北向
461,3室2厅,117.62,低层,11,南北向
462,2室1厅,104.86,高层,6,南北向
463,2室1厅,84.38,高层,28,南向
464,1室1厅,24.34,高层,6,南向
465,2室2厅,114.37,高层,11,南北向
466,1室1厅,25.43,中层,7,东向
467,2室1厅,49.36,中层,7,西向
468,3室2厅,114.28,高层,11,南向
469,1室1厅,37.93,顶层,6,南向
470,2室2厅,117.58,低层,6,南北向
471,3室2厅,94.9,中层,11,南北向
472,1室1厅,48.83,高层,10,南向
473,4室2厅,183.31,中层,5,南北向
474,1室0厅,17.89,高层,4,南向
475,4室1厅,132.57,中层,5,南北向
476,2室1厅,79.71,高层,21,西北向
477,2室1厅,102.25,高层,9,南北向
478,1室1厅,40.88,低层,8,东向
479,3室2厅,142.86,低层,9,南北向
480,3室2厅,104.17,中层,16,南北向
481,3室2厅,97.59,中层,15,南向
482,3室2厅,140.27,中层,13,北向
483,3室2厅,152.33,高层,6,南向
484,1室1厅,45.32,低层,6,南向
485,2室1厅,98.0,中层,11,南北向
486,2室1厅,109.15,高层,18,南北向
487,2室1厅,70.68,中层,5,东西向
488,3室2厅,124.36,高层,7,南北向
489,3室1厅,97.14,低层,8,南北向
490,1室1厅,72.62,中层,48,东南向
491,1室1厅,34.93,中层,7,东向
492,3室2厅,144.02,高层,28,南北向
493,3室1厅,134.13,中层,18,南北向
494,2室1厅,60.17,中层,6,西北向
495,2室1厅,122.36,低层,12,南北向
496,2室1厅,52.07,中层,6,西南向
497,1室1厅,35.97,高层,6,东北向
498,3室2厅,117.87,高层,11,南北向
499,2室1厅,45.35,低层,6,南北向
500,2室1厅,38.93,高层,6,南向
501,1室1厅,36.15,中层,6,西向
502,2室2厅,117.58,低层,6,南北向
503,2室2厅,89.44,高层,6,南向
504,4室2厅,123.38,中层,18,南北向
505,1室0厅,15.8,高层,5,南向
506,1室1厅,34.87,中层,7,西向
507,3室1厅,124.81,高层,7,南北向
508,2室2厅,87.0,高层,30,南向
509,2室1厅,104.91,低层,6,南北向
510,1室1厅,57.54,高层,32,西南向
511,2室1厅,60.68,中层,6,东西向
512,2室2厅,105.75,中层,6,南北向
513,1室1厅,32.04,低层,6,东南向
514,2室2厅,79.05,中层,24,南向
515,2室2厅,129.18,高层,11,南北向
516,2室1厅,79.71,高层,21,东南向
517,3室2厅,94.27,中层,21,南向
518,1室1厅,35.41,低层,7,东向
519,1室1厅,35.11,顶层,7,南向
520,2室1厅,64.92,低层,6,南北向
521,1室1厅,35.28,中层,8,西向
522,2室1厅,105.53,低层,6,南北向
523,2室1厅,86.94,低层,33,西南向
524,1室1厅,38.33,中层,8,东向
525,2室1厅,59.8,高层,8,南北向
526,3室2厅,122.08,中层,17,南北向
527,3室1厅,97.73,低层,11,南北向
528,1室1厅,57.67,中层,28,南北向
529,2室1厅,40.42,中层,6,南向
530,3室2厅,154.7,中层,28,西南向
531,1室1厅,33.03,中层,8,东向
532,2室1厅,56.92,中层,8,东向
533,1室1厅,36.11,高层,7,南向
534,2室2厅,97.61,中层,6,南北向
535,3室2厅,139.97,低层,18,南北向
536,3室2厅,88.85,低层,8,南北向
537,3室2厅,102.96,低层,6,南北向
538,1室1厅,57.03,高层,28,南向
539,3室2厅,142.87,高层,22,南北向
540,2室1厅,103.35,中层,10,南北向
541,2室2厅,117.33,低层,18,东南向
542,2室2厅,124.47,中层,15,东西向
543,2室2厅,118.0,中层,6,南向
544,2室1厅,35.82,低层,6,北向
545,2室1厅,51.88,低层,6,南向
546,3室2厅,105.4,低层,9,南北向
547,1室1厅,28.71,低层,6,南向
548,3室1厅,115.27,中层,16,南北向
549,3室1厅,95.16,中层,11,南北向
550,2室2厅,124.47,高层,15,东西向
551,2室1厅,84.76,中层,7,南北向
552,2室1厅,60.95,高层,6,南北向
553,3室2厅,123.52,中层,11,南向
554,1室1厅,56.01,低层,48,东向
555,3室2厅,151.23,高层,10,南北向
556,3室1厅,205.09,高层,8,南北向
557,2室1厅,95.0,高层,6,南北向
558,2室1厅,104.0,顶层,6,南北向
559,2室1厅,72.16,高层,11,东向
560,1室1厅,50.95,中层,20,南北向
561,3室2厅,151.03,高层,25,南北向
562,2室2厅,88.44,高层,7,南北向
563,1室1厅,40.09,中层,7,南向
564,3室2厅,159.0,高层,16,南向
565,3室1厅,89.1,高层,8,南向
566,3室2厅,219.66,中层,5,南北向
567,1室0厅,25.9,高层,5,南北向
568,3室2厅,120.0,顶层,12,南北向
569,3室2厅,90.0,中层,26,南北向
570,3室2厅,144.0,顶层,12,南北向
571,2室1厅,89.84,中层,27,南北向
572,4室2厅,140.95,中层,15,南北向
573,3室1厅,110.61,中层,28,南北向
574,2室1厅,67.23,高层,8,东西向
575,2室1厅,68.85,中层,8,南北向
576,2室2厅,95.1,高层,8,南北向
577,2室2厅,96.56,中层,15,南北向
578,2室1厅,78.0,中层,18,南向
579,3室2厅,96.22,低层,18,南北向
580,4室2厅,164.47,中层,17,南北向
581,2室1厅,48.75,高层,7,南北向
582,2室1厅,49.37,高层,8,南向
583,2室2厅,113.35,中层,11,南北向
