,户型,面积,楼层,总楼层,走向
1708,1室1厅,36.87,中层,8,东向
1709,2室1厅,99.24,高层,6,南北向
1710,2室1厅,55.35,中层,8,西向
1711,2室1厅,88.05,低层,26,南向
1712,1室1厅,53.58,高层,6,南向
1713,2室1厅,49.35,中层,10,北向
1714,1室1厅,25.53,中层,8,东向
1715,3室2厅,141.37,中层,5,南北向
1716,2室1厅,68.63,中层,14,南向
1717,3室1厅,69.98,中层,5,南北向
1718,2室1厅,65.48,低层,7,南北向
1719,2室2厅,107.73,中层,12,南北向
1720,1室1厅,49.2,中层,10,西向
1721,2室1厅,89.74,低层,33,南向
1722,1室1厅,36.11,中层,8,东向
1723,3室2厅,118.76,低层,18,南北向
1724,2室1厅,55.23,中层,14,北向
1725,2室1厅,49.48,中层,10,北向
1726,2室1厅,59.14,中层,8,南向
1727,2室1厅,58.13,高层,5,南北向
1728,1室1厅,51.65,中层,14,南向
1729,2室2厅,105.95,高层,9,南北向
1730,3室2厅,121.0,顶层,11,南北向
1731,1室1厅,34.93,中层,7,西向
1732,1室1厅,36.78,中层,7,南向
1733,5室2厅,168.89,高层,6,南北向
1734,3室2厅,90.0,高层,9,南向
1735,2室1厅,87.0,高层,34,南北向
1736,2室1厅,37.18,高层,6,南北向
1737,2室1厅,70.38,高层,6,南北向
1738,1室1厅,23.1,中层,7,南向
1739,1室1厅,39.09,中层,6,西向
1740,2室1厅,90.63,中层,24,南向
1741,3室2厅,181.0,高层,31,南北向
1742,2室1厅,110.05,低层,22,南北向
1743,1室1厅,80.43,低层,7,南向
1744,1室1厅,38.23,高层,7,南向
1745,2室1厅,90.3,中层,27,南向
1746,2室2厅,76.0,低层,9,南北向
1747,2室1厅,108.52,低层,11,南北向
1748,1室1厅,39.68,高层,7,南向
1749,2室2厅,98.72,低层,32,南北向
1750,2室1厅,92.61,中层,28,南向
1751,2室1厅,90.41,低层,18,南北向
1752,2室1厅,105.98,高层,6,南北向
1753,2室1厅,94.08,高层,33,南北向
1754,1室1厅,38.18,低层,7,南向
1755,1室1厅,38.71,高层,6,西向
1756,2室1厅,82.5,中层,9,南北向
1757,2室1厅,42.76,高层,8,南向
1758,3室2厅,122.41,低层,6,南北向
1759,3室2厅,134.83,中层,5,南北向
1760,2室2厅,108.0,顶层,19,南北向
1761,3室2厅,184.88,高层,11,南北向
1762,1室1厅,36.42,中层,8,东南向
1763,1室1厅,38.87,高层,7,西向
1764,3室1厅,156.21,中层,33,南北向
1765,3室2厅,157.99,高层,10,南北向
1766,2室1厅,54.62,中层,6,南向
1767,2室1厅,52.98,高层,5,南北向
1768,2室1厅,94.64,高层,6,南北向
1769,2室1厅,50.56,中层,8,西向
1770,1室1厅,58.09,低层,20,南向
1771,3室1厅,122.53,高层,6,东南向
1772,1室1厅,39.3,高层,7,南向
1773,1室1厅,21.99,中层,6,东向
1774,3室2厅,135.35,低层,18,南北向
1775,1室1厅,48.66,中层,6,东向
1776,2室2厅,92.18,高层,6,东西向
1777,1室1厅,59.5,高层,18,东向
1778,1室1厅,34.59,中层,7,东向
1779,3室2厅,96.97,低层,26,南北向
1780,2室1厅,57.46,低层,8,南北向
1781,2室1厅,40.4,中层,8,南北向
1782,3室2厅,161.12,低层,11,南北向
1783,1室1厅,50.38,低层,10,南向
1784,1室1厅,36.87,中层,8,东向
1785,1室1厅,52.89,中层,32,西向
1786,2室1厅,93.04,低层,6,南北向
1787,1室1厅,50.25,高层,10,北向
1788,1室1厅,50.24,低层,10,北向
1789,1室1厅,23.11,中层,7,南向
1790,1室1厅,35.11,中层,8,西向
1791,2室2厅,88.81,中层,26,北向
1792,3室2厅,168.82,低层,9,南北向
1793,1室1厅,48.83,高层,10,南向
1794,1室1厅,58.09,高层,20,南向
1795,2室1厅,103.44,低层,32,南北向
1796,3室2厅,133.44,高层,5,南北向
1797,2室1厅,83.86,高层,6,东西向
1798,2室2厅,108.37,低层,9,南北向
1799,2室1厅,34.71,高层,6,南向
1800,1室1厅,24.17,中层,8,东向
1801,2室1厅,60.52,高层,7,南北向
1802,2室1厅,91.87,中层,6,南北向
1803,3室2厅,122.1,高层,11,南向
1804,3室2厅,265.83,高层,15,南北向
1805,3室2厅,141.87,高层,11,东南向
1806,2室1厅,88.25,中层,18,南北向
1807,2室2厅,94.64,高层,6,南北向
1808,3室2厅,128.65,高层,6,南北向
1809,4室2厅,258.07,中层,31,东南向
1810,2室1厅,56.43,低层,8,东向
1811,1室1厅,37.96,低层,7,东南向
1812,2室2厅,96.69,高层,28,南向
1813,1室1厅,48.71,低层,10,东向
1814,2室2厅,106.59,高层,13,东西向
1815,2室2厅,112.12,低层,7,西南向
1816,2室2厅,123.19,高层,11,东南向
1817,3室1厅,151.93,中层,25,南北向
1818,2室1厅,70.07,低层,10,南北向
1819,3室2厅,174.86,高层,18,南北向
1820,2室2厅,88.63,中层,28,南北向
1821,1室1厅,34.88,中层,8,西向
1822,3室2厅,164.4,低层,27,南北向
1823,3室2厅,137.26,中层,33,南北向
1824,1室1厅,23.93,中层,8,南向
1825,3室2厅,132.97,低层,10,南北向
1826,2室1厅,107.96,中层,11,南北向
1827,1室1厅,54.83,中层,8,东北向
1828,1室1厅,62.95,低层,21,东向
1829,3室2厅,146.01,中层,28,南北向
1830,1室1厅,49.01,中层,10,南向
1831,1室1厅,67.7,中层,30,南向
1832,2室1厅,59.46,中层,7,南北向
1833,2室1厅,99.24,高层,6,南北向
1834,2室1厅,97.53,中层,29,南向
1835,2室1厅,95.94,中层,6,南北向
1836,3室2厅,140.63,高层,6,南北向
1837,2室2厅,102.29,高层,30,南北向
1838,2室1厅,62.42,高层,7,南北向
1839,1室1厅,37.54,中层,8,西向
1840,3室2厅,160.04,低层,26,东南向
1841,1室1厅,36.93,中层,7,南向
1842,1室1厅,61.32,高层,32,南向
1843,1室1厅,48.71,低层,10,东向
1844,2室1厅,38.09,低层,7,南北向
1845,2室1厅,90.07,高层,18,南北向
1846,4室2厅,173.34,中层,27,南北向
1847,2室1厅,60.03,中层,7,南北向
1848,1室1厅,55.92,中层,14,北向
1849,1室1厅,34.59,高层,7,西向
1850,3室2厅,89.93,低层,24,西北向
1851,3室2厅,149.46,中层,6,南北向
1852,1室1厅,32.24,中层,5,南向
1853,2室1厅,108.48,中层,5,南北向
1854,4室1厅,143.45,中层,6,东西向
1855,1室1厅,53.2,高层,30,西向
1856,2室1厅,99.1,低层,6,南北向
1857,2室1厅,68.63,中层,14,南向
1858,1室1厅,77.99,高层,26,南向
1859,2室1厅,122.36,低层,12,南北向
1860,2室2厅,100.87,中层,6,南北向
1861,5室2厅,196.68,高层,4,南北向
1862,2室2厅,119.39,高层,6,南北向
1863,3室2厅,133.0,高层,28,南北向
1864,2室2厅,89.69,中层,28,南北向
1865,1室1厅,43.83,高层,7,南向
1866,2室1厅,55.24,高层,8,西南向
1867,2室1厅,105.04,中层,28,南向
1868,2室2厅,113.83,低层,11,南北向
1869,3室2厅,131.48,中层,28,南向
1870,2室1厅,73.84,中层,7,南北向
1871,2室1厅,92.79,中层,28,西南向
1872,1室1厅,34.59,中层,7,东向
1873,2室1厅,88.8,低层,27,东南向
1874,2室1厅,49.2,高层,10,西向
1875,2室1厅,77.82,高层,33,南向
1876,1室1厅,51.65,低层,14,南向
1877,1室1厅,36.24,低层,7,东向
1878,1室1厅,50.88,中层,8,北向
1879,2室2厅,113.83,低层,11,南北向
1880,2室2厅,88.97,中层,5,南北向
1881,1室1厅,53.0,低层,7,南北向
1882,2室2厅,89.61,高层,6,南北向
1883,2室2厅,103.0,高层,11,南北向
1884,2室1厅,113.83,高层,11,南北向
1885,2室1厅,103.76,低层,7,南北向
1886,3室2厅,129.18,低层,11,南北向
1887,3室2厅,103.15,高层,7,南北向
1888,3室2厅,208.21,中层,27,南北向
1889,2室1厅,60.37,高层,6,东南向
1890,3室2厅,112.26,低层,6,南北向
1891,3室2厅,137.26,高层,33,南北向
1892,1室1厅,26.35,中层,7,东向
1893,1室1厅,90.08,中层,11,南向
1894,2室1厅,88.63,中层,28,南北向
1895,2室1厅,89.06,中层,20,东南向
1896,1室1厅,55.92,中层,14,北向
1897,2室2厅,88.63,中层,28,南向
1898,2室2厅,110.28,中层,7,西北向
1899,2室1厅,117.7,高层,12,南北向
1900,3室2厅,165.07,中层,5,南北向
1901,1室1厅,48.7,中层,10,东向
1902,3室2厅,114.96,中层,7,南北向
1903,2室1厅,96.59,高层,33,南北向
1904,2室2厅,117.73,中层,7,南北向
1905,1室1厅,45.37,中层,7,西南向
1906,2室2厅,110.66,高层,6,南北向
1907,2室1厅,94.19,中层,25,南北向
1908,2室1厅,108.86,高层,30,南北向
1909,2室1厅,124.29,低层,25,南北向
1910,1室1厅,49.2,中层,10,西向
1911,3室2厅,139.18,高层,11,南北向
1912,2室1厅,107.54,高层,25,南北向
1913,3室1厅,89.05,中层,14,南北向
1914,2室1厅,74.57,高层,9,南向
1915,1室1厅,42.41,低层,33,北向
1916,1室1厅,33.92,高层,8,南向
1917,1室1厅,41.97,高层,6,南向
1918,3室1厅,127.76,中层,11,南北向
1919,2室1厅,56.08,中层,7,南北向
1920,2室1厅,53.7,中层,8,西向
1921,2室1厅,98.28,高层,7,南向
1922,2室1厅,59.19,中层,6,南北向
1923,1室1厅,49.2,高层,10,南向
1924,2室1厅,89.39,中层,28,南北向
1925,2室1厅,65.11,低层,6,南北向
1926,1室1厅,34.59,高层,7,西向
1927,4室2厅,164.98,中层,5,南北向
1928,2室2厅,108.43,高层,9,南北向
1929,2室1厅,63.94,高层,7,东南向
1930,1室1厅,49.2,中层,10,东向
1931,3室2厅,122.27,低层,25,南北向
1932,1室1厅,38.64,中层,8,东向
1933,2室1厅,89.74,中层,33,南向
1934,2室1厅,99.09,中层,7,南北向
1935,2室1厅,86.6,中层,34,南北向
1936,2室2厅,137.9,低层,23,东南向
1937,2室2厅,125.65,中层,15,南北向
1938,3室1厅,127.57,低层,28,南北向
1939,1室1厅,50.24,低层,10,北向
1940,1室1厅,49.01,高层,10,南向
1941,2室1厅,87.74,中层,27,南向
1942,1室1厅,39.85,中层,8,西向
1943,2室1厅,94.89,高层,18,南向
1944,2室1厅,59.72,顶层,6,南北向
1945,2室1厅,60.0,低层,6,南北向
1946,2室1厅,59.61,低层,6,南北向
1947,2室1厅,109.43,低层,11,南北向
1948,4室3厅,177.01,高层,5,南北向
1949,1室1厅,49.2,低层,10,南向
1950,5室2厅,260.33,高层,23,南北向
1951,1室1厅,38.19,中层,7,东向
1952,1室1厅,53.46,高层,14,北向
1953,2室2厅,72.87,高层,7,南北向
1954,1室1厅,34.96,低层,7,东向
1955,2室2厅,113.83,低层,11,南北向
1956,1室1厅,35.9,中层,8,西北向
1957,1室1厅,42.18,中层,6,西南向
1958,1室1厅,48.71,高层,10,东向
1959,2室1厅,107.54,高层,25,南北向
1960,2室1厅,48.83,高层,10,南向
1961,1室1厅,55.97,高层,6,南向
1962,4室2厅,173.4,中层,26,南北向
1963,2室1厅,55.4,高层,6,东向
1964,3室2厅,112.51,低层,18,南北向
1965,1室1厅,50.66,低层,10,南向
1966,2室1厅,55.92,中层,14,北向
1967,2室1厅,55.65,高层,7,南北向
1968,1室1厅,43.96,低层,7,东向
1969,1室1厅,37.54,中层,8,西向
1970,2室1厅,85.89,低层,17,南北向
1971,1室1厅,34.59,中层,7,西向
1972,2室2厅,101.95,高层,6,南北向
1973,1室1厅,33.75,低层,7,北向
1974,1室1厅,39.56,高层,8,南向
1975,1室1厅,24.17,中层,8,东向
1976,2室2厅,103.73,高层,11,南北向
1977,3室1厅,103.46,中层,6,南北向
1978,3室1厅,152.01,中层,7,南北向
1979,1室1厅,24.25,低层,8,北向
1980,2室2厅,117.54,低层,10,南北向
1981,1室1厅,48.55,中层,7,南北向
1982,3室2厅,232.26,中层,31,南北向
1983,1室1厅,77.99,高层,26,南北向
1984,4室2厅,223.19,高层,6,南北向
1985,1室1厅,51.65,低层,14,南向
1986,1室1厅,48.7,中层,10,南向
1987,2室1厅,89.01,低层,33,南向
1988,2室1厅,53.47,高层,7,南向
1989,4室1厅,205.75,高层,11,南北向
1990,1室1厅,54.01,高层,30,北向
1991,2室1厅,88.25,高层,18,南北向
1992,1室1厅,38.64,高层,8,东向
1993,3室2厅,146.73,低层,22,南北向
1994,1室1厅,34.86,中层,6,西向
1995,2室1厅,70.88,低层,28,南向
1996,2室1厅,82.48,高层,7,南北向
1997,2室1厅,110.0,低层,7,南北向
1998,2室1厅,62.32,中层,7,东西向
1999,1室1厅,34.59,中层,7,西向
2000,2室2厅,89.69,高层,28,南向
2001,1室1厅,50.76,中层,10,西向
2002,2室1厅,57.16,中层,7,西向
2003,1室1厅,40.51,高层,7,南向
2004,2室1厅,83.96,高层,7,南北向
2005,3室2厅,146.06,高层,11,南向
2006,2室1厅,52.36,低层,7,东西向
2007,2室1厅,87.43,中层,33,南向
2008,1室1厅,29.12,高层,8,南向
2009,2室2厅,102.23,中层,11,东南向
2010,1室1厅,35.37,低层,6,南向
2011,1室2厅,93.58,高层,11,南向
2012,1室1厅,39.56,中层,8,东向
2013,3室1厅,123.51,低层,11,南北向
2014,1室1厅,37.0,中层,6,东向
2015,3室2厅,165.75,中层,5,南北向
2016,2室1厅,90.19,高层,27,南北向
2017,1室1厅,37.67,高层,8,西向
2018,4室2厅,212.26,高层,28,南北向
2019,2室1厅,63.89,高层,6,南北向
2020,3室2厅,125.0,低层,24,南北向
2021,2室1厅,112.2,中层,25,南北向
2022,1室1厅,44.6,高层,7,东西向
2023,2室1厅,48.58,中层,8,南向
2024,2室2厅,89.39,中层,28,南北向
2025,2室1厅,110.0,低层,7,南北向
2026,3室2厅,89.57,顶层,5,南北向
2027,2室1厅,138.31,高层,18,南向
2028,4室2厅,223.19,高层,6,南北向
2029,2室2厅,91.5,低层,7,南向
2030,2室1厅,55.23,中层,14,北向
2031,2室1厅,90.3,高层,27,南北向
2032,3室2厅,146.31,高层,27,南北向
2033,4室3厅,177.01,高层,5,南北向
2034,3室1厅,133.65,低层,9,南北向
2035,1室1厅,37.02,高层,7,东向
2036,1室1厅,46.34,顶层,6,南北向
2037,3室1厅,99.79,中层,14,南北向
2038,2室1厅,64.75,低层,6,东西向
2039,1室1厅,50.38,低层,10,南向
2040,2室1厅,89.2,低层,28,南向
2041,2室1厅,50.35,高层,7,东西向
2042,2室2厅,93.24,高层,6,南北向
2043,2室1厅,60.96,高层,8,南北向
2044,1室1厅,49.01,中层,10,西向
2045,3室1厅,137.33,中层,27,南北向
2046,2室1厅,121.05,中层,12,南北向
2047,1室1厅,51.65,低层,14,南向
2048,3室2厅,131.01,低层,32,东南向
2049,2室2厅,88.19,低层,27,南向
2050,2室1厅,93.35,中层,6,南北向
2051,2室1厅,61.8,中层,7,东西向
2052,2室2厅,114.14,中层,19,南北向
2053,4室2厅,171.0,高层,28,南北向
2054,4室2厅,137.37,低层,7,南北向
2055,2室1厅,70.16,低层,10,南北向
2056,3室2厅,156.21,中层,33,南向
2057,2室1厅,116.24,低层,25,南向
2058,1室1厅,35.06,高层,8,北向
2059,2室1厅,89.34,高层,28,南北向
2060,1室1厅,32.46,高层,6,南向
2061,2室2厅,119.84,中层,13,南北向
2062,2室2厅,97.74,中层,7,南北向
2063,2室1厅,101.45,高层,32,西南向
2064,2室2厅,99.39,中层,6,南北向
2065,2室1厅,104.69,中层,7,南北向
2066,1室1厅,35.11,中层,8,西向
2067,2室1厅,59.2,中层,6,南北向
2068,3室1厅,123.5,高层,25,西南北向
2069,2室1厅,58.59,中层,8,南北向
2070,2室1厅,49.48,中层,10,北向
2071,3室1厅,117.97,低层,19,南北向
2072,2室2厅,89.61,高层,6,南北向
2073,1室1厅,34.42,中层,8,东向
2074,4室1厅,127.21,中层,7,南北向
2075,2室1厅,111.3,低层,12,南向
2076,2室1厅,55.05,中层,8,北向
2077,1室1厅,49.01,中层,10,西向
2078,2室1厅,49.66,低层,10,东向
2079,2室2厅,118.46,中层,20,南北向
2080,2室1厅,57.59,中层,8,南北向
2081,2室1厅,69.71,低层,7,南北向
2082,1室1厅,50.53,中层,10,南向
2083,3室2厅,159.04,中层,11,南向
2084,3室2厅,136.7,低层,30,南北向
2085,1室1厅,36.65,高层,7,西向
2086,3室2厅,97.03,低层,26,南北向
2087,2室1厅,56.15,中层,7,西向
2088,2室1厅,51.11,中层,7,东西向
2089,2室1厅,54.75,高层,8,南北向
2090,2室1厅,78.91,中层,7,南北向
2091,2室1厅,73.51,中层,7,南北向
2092,3室1厅,88.37,低层,10,东西向
2093,2室1厅,37.03,中层,8,南北向
2094,5室2厅,260.33,高层,23,南北向
2095,1室1厅,48.71,低层,10,南向
2096,3室2厅,164.16,中层,28,东南向
2097,2室1厅,104.91,低层,6,南北向
2098,1室1厅,36.79,高层,7,南向
2099,2室1厅,55.48,高层,8,西向
2100,2室1厅,64.28,中层,7,东西向
2101,3室2厅,102.02,高层,7,南北向
2102,3室2厅,143.76,高层,9,南北向
2103,1室1厅,38.23,高层,7,南向
2104,4室2厅,255.79,高层,31,南北向
2105,2室2厅,112.69,低层,11,南北向
2106,1室1厅,53.46,高层,14,北向
2107,2室1厅,104.95,高层,6,南北向
2108,2室1厅,41.28,中层,8,东向
2109,1室1厅,61.01,中层,25,南向
2110,2室1厅,58.44,中层,7,南向
2111,2室1厅,102.97,高层,6,西北向
2112,3室2厅,142.27,低层,16,南北向
2113,1室1厅,40.88,低层,8,东向
2114,1室1厅,50.99,低层,30,北向
2115,1室1厅,42.77,中层,7,东向
2116,2室1厅,90.49,低层,18,南北向
2117,1室1厅,44.32,中层,6,南向
2118,1室1厅,51.65,中层,14,南向
2119,1室1厅,38.74,中层,7,东向
2120,3室2厅,142.17,低层,27,南北向
2121,2室1厅,36.13,高层,5,南北向
2122,2室1厅,88.29,低层,27,南向
2123,1室1厅,37.12,高层,8,南向
2124,3室1厅,131.32,高层,22,南北向
2125,3室2厅,156.0,低层,33,南北向
2126,2室1厅,108.52,高层,11,南北向
2127,2室2厅,89.34,高层,28,南北向
2128,4室2厅,248.95,高层,19,西北向
2129,2室1厅,49.35,中层,10,北向
2130,3室1厅,141.86,低层,12,南北向
2131,2室2厅,110.28,高层,7,南北向
2132,2室1厅,69.94,低层,11,南北向
2133,1室1厅,37.08,高层,8,南向
2134,3室2厅,122.2,高层,11,南北向
2135,1室1厅,39.73,中层,7,南向
2136,2室1厅,41.2,高层,7,北向
2137,3室1厅,99.79,高层,14,南北向
2138,2室1厅,72.74,中层,10,南北向
2139,1室1厅,37.02,中层,7,西向
2140,2室1厅,81.18,高层,6,南向
2141,1室1厅,38.06,中层,7,南向
2142,1室1厅,39.85,中层,8,东向
2143,2室1厅,115.51,中层,7,南向
2144,1室1厅,35.17,中层,6,西向
2145,1室1厅,48.83,低层,10,南向
2146,1室1厅,65.92,低层,26,南北向
2147,3室2厅,131.08,高层,11,南北向
2148,1室1厅,51.65,高层,14,南向
2149,1室1厅,62.95,低层,21,西向
2150,3室2厅,133.92,低层,33,南北向
2151,2室2厅,77.32,中层,6,东西向
2152,3室2厅,181.75,中层,11,南北向
2153,2室1厅,88.81,中层,26,北向
2154,1室1厅,90.08,中层,11,南向
2155,2室1厅,113.83,低层,11,南北向
2156,2室1厅,99.22,低层,17,南北向
2157,1室1厅,74.8,中层,31,南向
2158,1室1厅,48.82,中层,22,南向
2159,2室2厅,115.11,中层,7,南北向
2160,1室1厅,38.5,高层,7,东向
2161,2室1厅,76.16,中层,10,西向
2162,2室2厅,88.81,中层,26,北向
2163,2室1厅,56.27,中层,7,南北向
2164,1室1厅,51.65,低层,14,南向
2165,1室1厅,38.57,高层,8,东向
2166,1室1厅,48.82,中层,22,南向
2167,2室1厅,63.89,高层,6,南北向
2168,1室1厅,48.71,低层,10,东向
2169,2室1厅,101.33,低层,6,南北向
2170,1室1厅,49.01,中层,10,南向
2171,1室1厅,38.96,中层,8,南向
2172,1室1厅,50.66,中层,10,南向
2173,1室1厅,34.93,高层,7,西向
2174,1室1厅,48.83,中层,10,南向
2175,2室1厅,111.2,高层,6,南北向
2176,1室1厅,43.83,高层,7,南向
2177,2室1厅,49.39,顶层,6,南北向
2178,1室1厅,35.53,高层,8,西向
2179,1室1厅,49.01,中层,10,西向
2180,2室1厅,81.23,中层,6,南北向
2181,1室1厅,35.99,中层,8,东向
2182,2室2厅,76.15,高层,6,南北向
2183,2室1厅,79.86,低层,6,南北向
2184,3室2厅,146.06,中层,11,南北向
2185,2室1厅,49.85,中层,10,西向
2186,2室1厅,54.1,中层,8,东向
2187,1室1厅,36.8,高层,7,东南向
2188,2室1厅,106.59,低层,13,东西向
2189,2室1厅,68.85,中层,8,南北向
2190,3室1厅,109.93,中层,6,南北向
2191,2室1厅,87.43,低层,33,南向
2192,1室1厅,34.87,中层,7,西向
2193,1室1厅,48.51,中层,22,北向
2194,2室1厅,101.29,高层,24,南向
2195,3室2厅,144.3,中层,11,南北向
2196,2室1厅,97.89,中层,7,南北向
2197,2室1厅,66.42,低层,6,南北向
2198,1室1厅,36.7,低层,7,南向
2199,2室1厅,44.11,中层,5,南向
2200,1室1厅,40.23,高层,7,南北向
2201,4室2厅,172.29,低层,28,南北向
2202,2室2厅,86.87,低层,18,南北向
2203,2室1厅,93.43,高层,33,南北向
2204,1室1厅,38.64,中层,8,西向
2205,1室1厅,45.65,低层,6,南向
2206,2室1厅,105.76,高层,18,南北向
2207,1室1厅,35.06,中层,8,南向
2208,2室1厅,50.56,高层,8,西向
2209,2室1厅,58.07,顶层,6,西向
2210,2室1厅,91.5,低层,7,南北向
2211,2室1厅,112.12,中层,7,西南向
2212,1室1厅,51.26,高层,20,西北向
2213,4室2厅,173.4,中层,26,南北向
2214,1室1厅,38.33,高层,8,东向
2215,2室1厅,96.09,高层,29,南北向
2216,1室1厅,50.53,中层,10,南向
2217,1室1厅,25.43,中层,7,东向
2218,2室2厅,84.16,中层,18,南北向
2219,3室3厅,182.33,高层,7,南北向
2220,1室1厅,60.34,中层,11,南北向
2221,3室1厅,117.99,中层,5,南北向
2222,1室2厅,93.58,高层,11,南向
2223,1室1厅,49.2,低层,10,南向
2224,1室1厅,24.17,中层,8,东向
2225,2室1厅,41.8,中层,8,东向
2226,1室1厅,50.09,中层,20,东南向
2227,2室1厅,56.43,中层,8,东向
2228,2室1厅,56.97,高层,6,南向
2229,1室1厅,34.93,高层,7,西向
2230,3室2厅,131.48,中层,28,南向
2231,2室1厅,63.89,高层,6,南北向
2232,2室1厅,74.54,低层,26,东南向
2233,3室2厅,156.21,中层,33,南向
2234,1室1厅,49.2,低层,10,南向
2235,1室1厅,34.93,高层,7,西向
2236,2室1厅,128.38,高层,32,西向
2237,2室1厅,82.23,中层,27,西北向
2238,1室1厅,43.02,高层,6,南向
2239,1室1厅,46.41,高层,8,北向
2240,2室1厅,76.34,高层,7,南向
2241,1室1厅,23.23,高层,7,南北向
2242,3室2厅,168.94,中层,15,南北向
2243,2室1厅,106.36,高层,11,南向
2244,2室1厅,54.1,中层,8,南向
2245,1室1厅,32.76,中层,7,东向
2246,1室1厅,35.99,中层,8,东向
2247,2室2厅,90.3,中层,27,南向
2248,1室1厅,34.31,高层,8,南向
2249,3室2厅,128.26,高层,6,南北向
2250,2室1厅,63.55,高层,8,东西向
2251,2室1厅,84.58,高层,6,南北向
2252,1室1厅,68.5,高层,6,南向
2253,2室1厅,107.54,高层,25,南北向
2254,2室1厅,54.1,中层,8,西向
2255,2室1厅,78.33,中层,6,南北向
2256,2室1厅,59.13,高层,5,西北向
2257,1室1厅,36.85,中层,8,东向
2258,2室1厅,72.76,高层,6,南向
2259,1室1厅,49.01,高层,10,南向
2260,4室1厅,159.39,中层,5,南北向
2261,2室1厅,58.13,高层,7,东西向
2262,1室1厅,37.55,中层,8,西向
2263,2室2厅,96.09,中层,29,南北向
2264,1室1厅,51.65,低层,14,南向
