,户型,面积,楼层,总楼层,走向
2265,3室1厅,122.27,低层,11,南北向
2266,2室2厅,103.0,中层,11,南北向
2267,2室2厅,110.98,高层,28,南北向
2268,3室2厅,155.67,中层,10,南北向
2269,4室2厅,184.79,高层,22,南北向
2270,1室1厅,35.9,中层,7,东向
2271,2室1厅,79.32,中层,7,南北向
2272,2室2厅,132.96,中层,25,南北向
2273,2室1厅,54.1,高层,8,西向
2274,4室2厅,218.29,中层,9,南北向
2275,1室1厅,49.2,高层,10,南向
2276,1室1厅,55.92,中层,14,北向
2277,1室1厅,33.75,低层,7,北向
2278,1室1厅,49.2,中层,10,西向
2279,4室2厅,173.34,低层,27,南北向
2280,2室1厅,88.05,低层,26,南向
2281,2室1厅,70.5,中层,6,南北向
2282,2室1厅,62.95,高层,5,西南向
2283,3室2厅,136.55,中层,17,北向
2284,3室2厅,176.06,低层,28,南北向
2285,2室1厅,31.54,中层,6,南北向
2286,1室1厅,49.01,中层,10,西向
2287,1室1厅,40.56,中层,8,西南向
2288,2室1厅,89.01,低层,26,南北向
2289,2室1厅,107.54,高层,25,南北向
2290,2室1厅,91.55,低层,6,南北向
2291,2室1厅,84.7,高层,6,南北向
2292,2室1厅,87.51,低层,7,南北向
2293,1室1厅,53.17,中层,7,南向
2294,2室1厅,55.64,中层,8,西向
2295,2室2厅,99.41,高层,19,南北向
2296,3室2厅,90.0,高层,11,南北向
2297,2室1厅,56.43,中层,8,东向
2298,3室1厅,122.27,低层,11,南北向
2299,1室1厅,51.65,低层,14,南向
2300,2室1厅,95.38,高层,11,南向
2301,3室2厅,143.72,中层,11,南向
2302,1室1厅,35.31,中层,6,北向
2303,2室1厅,45.75,中层,7,西北向
2304,2室2厅,88.67,低层,26,南北向
2305,2室1厅,59.19,高层,7,南北向
2306,2室1厅,113.83,中层,11,南北向
2307,1室1厅,37.96,高层,7,东向
2308,2室1厅,49.48,中层,10,北向
2309,1室1厅,57.99,高层,30,北向
2310,3室2厅,129.01,低层,33,南向
2311,2室2厅,93.7,高层,6,南北向
2312,2室2厅,110.15,中层,7,南北向
2313,2室1厅,48.69,中层,8,东向
2314,2室1厅,90.78,中层,18,南北向
2315,2室1厅,66.0,中层,5,南向
2316,3室2厅,147.43,低层,27,南北向
2317,2室1厅,124.29,中层,25,南北向
2318,1室2厅,93.58,高层,11,南向
2319,1室1厅,38.05,中层,7,南向
2320,3室2厅,146.01,中层,28,南北向
2321,3室2厅,146.73,低层,22,南北向
2322,1室1厅,36.11,中层,8,东向
2323,2室1厅,79.4,高层,6,南北向
2324,1室1厅,34.87,中层,7,东向
2325,2室1厅,94.56,高层,6,南北向
2326,1室1厅,49.14,低层,6,南向
2327,2室1厅,51.08,中层,8,南向
2328,1室2厅,37.17,低层,6,南向
2329,1室1厅,44.68,高层,7,东向
2330,3室2厅,137.26,低层,33,南北向
2331,3室2厅,223.19,中层,6,西北向
2332,1室1厅,51.65,低层,14,南向
2333,2室1厅,55.97,高层,8,南北向
2334,2室1厅,92.7,低层,6,南北向
2335,2室1厅,56.79,低层,6,东向
2336,2室1厅,79.32,中层,7,南北向
2337,1室1厅,49.2,高层,10,东向
2338,3室1厅,132.96,高层,28,南向
2339,2室1厅,56.92,中层,8,东西向
2340,3室2厅,210.4,高层,10,南北向
2341,2室1厅,49.34,低层,10,北向
2342,2室1厅,68.93,高层,6,南向
2343,1室1厅,39.85,中层,8,东向
2344,2室2厅,131.15,中层,6,南北向
2345,2室1厅,49.39,顶层,6,南北向
2346,1室1厅,73.23,中层,17,南向
2347,3室2厅,161.56,低层,6,南北向
2348,3室2厅,121.94,低层,12,南向
2349,2室1厅,142.88,高层,7,北向
2350,2室1厅,61.72,低层,8,北向
2351,3室1厅,108.41,中层,7,南向
2352,2室1厅,65.65,低层,6,南向
2353,1室1厅,38.71,中层,6,西向
2354,2室1厅,107.48,中层,29,南北向
2355,3室2厅,131.43,中层,7,南北向
2356,2室1厅,149.59,中层,5,南北向
2357,1室1厅,24.89,中层,8,西向
2358,1室1厅,50.25,高层,10,北向
2359,3室2厅,135.58,中层,12,东南向
2360,1室1厅,30.27,高层,6,南向
2361,2室1厅,68.63,中层,14,南向
2362,2室1厅,63.36,高层,5,南北向
2363,2室2厅,99.24,高层,6,南北向
2364,2室1厅,41.28,中层,8,东向
2365,1室1厅,38.8,中层,7,西北向
2366,3室2厅,137.11,顶层,7,东西向
2367,2室2厅,103.41,中层,6,南北向
2368,1室1厅,50.35,低层,22,南向
2369,2室2厅,104.41,高层,11,南北向
2370,1室1厅,35.31,中层,6,北向
2371,1室1厅,21.74,低层,8,西向
2372,2室2厅,39.16,高层,8,东向
2373,1室1厅,49.2,高层,10,南向
2374,2室1厅,91.94,中层,19,南北向
2375,2室1厅,115.28,低层,23,南向
2376,1室1厅,33.97,中层,7,东向
2377,2室1厅,99.88,低层,18,南北向
2378,2室1厅,55.23,高层,14,北向
2379,2室1厅,47.7,高层,6,西北向
2380,2室1厅,57.28,高层,6,西南向
2381,3室2厅,238.43,低层,45,南北向
2382,3室2厅,117.0,中层,26,南向
2383,2室1厅,57.07,高层,7,南北向
2384,2室2厅,97.44,顶层,6,南向
2385,1室1厅,93.58,高层,11,南北向
2386,2室1厅,83.49,高层,6,东西向
2387,3室2厅,223.38,中层,12,南北向
2388,3室2厅,165.98,低层,57,南向
2389,4室1厅,177.86,中层,6,南北向
2390,2室1厅,49.85,中层,10,东向
2391,2室1厅,71.0,高层,11,南北向
2392,4室2厅,183.61,高层,11,南北向
2393,2室1厅,57.3,低层,6,南向
2394,2室1厅,82.13,顶层,25,南向
2395,2室1厅,90.27,中层,9,南向
2396,2室2厅,75.67,低层,10,东西向
2397,3室1厅,89.0,高层,18,南北向
2398,3室2厅,122.97,低层,22,南北向
2399,3室2厅,140.14,高层,24,南北向
2400,3室2厅,154.0,中层,9,南北向
2401,2室1厅,58.6,低层,6,南北向
2402,2室2厅,124.47,高层,15,东西向
2403,2室1厅,104.62,高层,6,南北向
2404,3室2厅,101.95,高层,6,南北向
2405,3室1厅,128.49,中层,11,西北向
2406,2室1厅,122.24,中层,11,南北向
2407,2室1厅,73.58,高层,7,东向
2408,2室2厅,98.39,中层,56,南向
2409,3室2厅,167.81,中层,7,南北向
2410,3室2厅,144.0,高层,22,南向
2411,2室1厅,84.42,顶层,6,南北向
2412,3室2厅,110.86,高层,17,南向
2413,3室2厅,143.11,高层,10,南北向
2414,2室1厅,113.83,中层,11,南北向
2415,2室1厅,93.79,顶层,6,西南向
2416,1室1厅,65.0,低层,12,南向
2417,2室1厅,96.0,高层,23,南向
2418,2室2厅,112.0,中层,4,南北向
2419,2室1厅,105.0,高层,7,南北向
2420,3室2厅,92.22,中层,30,南北向
2421,3室2厅,137.96,低层,8,南北向
2422,2室1厅,113.83,高层,11,南北向
2423,2室2厅,124.47,中层,15,东西向
2424,2室2厅,93.2,顶层,28,南北向
2425,3室2厅,160.09,中层,21,南北向
2426,2室1厅,70.89,中层,6,南北向
2427,2室1厅,113.83,低层,11,南北向
2428,2室2厅,91.38,中层,27,南向
2429,3室2厅,157.48,中层,18,南北向
2430,2室2厅,108.2,高层,6,西向
2431,2室1厅,58.51,中层,6,南北向
2432,3室2厅,168.62,中层,11,南北向
2433,2室1厅,106.59,中层,13,西向
2434,4室2厅,258.07,高层,31,南北向
2435,2室1厅,107.86,顶层,6,南北向
2436,1室1厅,34.34,高层,6,北向
2437,2室1厅,55.91,高层,7,南北向
2438,2室2厅,85.72,中层,53,东向
2439,3室1厅,75.41,顶层,6,南北向
2440,2室1厅,79.71,中层,21,东向
2441,3室2厅,179.25,高层,22,南北向
2442,1室1厅,34.59,高层,7,东向
2443,1室1厅,35.41,低层,7,东向
2444,2室1厅,81.67,高层,6,南北向
2445,1室1厅,36.73,高层,6,东向
2446,2室1厅,65.29,中层,6,南北向
2447,4室2厅,230.21,高层,27,西北向
2448,4室2厅,290.19,中层,33,南北向
2449,2室1厅,63.92,高层,7,东南向
2450,3室2厅,124.6,低层,6,南北向
2451,1室1厅,43.5,中层,6,东向
2452,1室1厅,44.15,高层,6,东向
2453,2室1厅,80.97,高层,7,南北向
2454,2室1厅,74.43,中层,6,南北向
2455,2室1厅,92.86,高层,33,南向
2456,3室2厅,192.34,高层,19,西北向
2457,1室1厅,42.93,高层,7,东西向
2458,3室2厅,106.71,中层,25,南北向
2459,4室2厅,224.13,低层,31,南北向
2460,3室2厅,105.11,低层,7,南北向
2461,2室1厅,80.27,低层,22,东北向
2462,3室2厅,101.27,低层,8,南北向
2463,2室1厅,62.95,低层,21,西南向
2464,2室1厅,59.7,高层,6,南北向
2465,2室1厅,102.97,顶层,6,东北向
2466,3室2厅,125.53,中层,6,南北向
2467,3室2厅,126.04,中层,18,西南向
2468,2室1厅,92.97,高层,33,南北向
2469,3室1厅,114.91,中层,6,南北向
2470,4室2厅,298.75,中层,25,南北向
2471,2室2厅,156.06,低层,30,南北向
2472,4室2厅,186.52,高层,30,南北向
2473,3室1厅,151.63,低层,22,南向
2474,1室1厅,56.43,低层,18,南向
2475,3室2厅,148.53,低层,6,南北向
2476,2室1厅,98.36,高层,31,南向
2477,3室2厅,141.05,低层,6,南北向
2478,4室2厅,238.43,低层,45,南北向
2479,3室1厅,104.35,低层,17,南向
2480,2室1厅,54.65,中层,7,南北向
2481,2室2厅,96.52,中层,6,南北向
2482,2室1厅,60.17,中层,7,南北向
2483,2室2厅,83.22,中层,27,南向
2484,2室2厅,129.18,高层,11,南北向
2485,2室1厅,59.64,中层,8,南北向
2486,3室2厅,116.48,低层,17,西南向
2487,3室2厅,136.39,高层,22,西南向
2488,2室1厅,76.55,顶层,6,南北向
2489,2室1厅,71.12,高层,6,南北向
2490,2室1厅,106.88,中层,9,南向
2491,3室2厅,101.66,高层,8,南北向
2492,2室2厅,110.61,高层,9,南北向
2493,4室1厅,102.06,中层,4,南北向
2494,3室2厅,160.37,高层,6,南北向
2495,3室2厅,121.3,高层,7,南北向
2496,3室2厅,130.0,中层,11,南北向
2497,2室1厅,52.36,低层,7,东西向
2498,2室1厅,59.03,高层,7,南北向
2499,2室1厅,93.33,高层,33,南向
2500,3室2厅,103.0,高层,6,南北向
2501,2室1厅,83.64,顶层,6,南北向
2502,2室2厅,77.28,低层,25,南向
2503,3室2厅,153.52,低层,9,南北向
2504,2室1厅,99.79,低层,13,南北向
2505,4室2厅,182.34,高层,18,南北向
2506,4室2厅,256.09,高层,36,南北向
2507,2室1厅,66.71,中层,8,南北向
2508,1室1厅,38.35,高层,6,南向
2509,2室2厅,103.94,低层,15,南北向
2510,1室1厅,38.74,低层,7,南向
2511,2室1厅,93.69,中层,33,南北向
2512,3室1厅,89.42,低层,16,南北向
2513,3室1厅,121.84,低层,7,南北向
2514,3室2厅,228.8,高层,27,南北向
2515,3室2厅,105.79,低层,6,南北向
2516,2室1厅,110.39,高层,6,南北向
2517,2室1厅,92.09,低层,26,南向
2518,2室1厅,102.43,低层,6,南北向
2519,2室2厅,88.0,高层,30,南向
2520,3室2厅,99.48,高层,24,南北向
2521,2室1厅,120.0,中层,23,南向
2522,2室2厅,58.73,高层,6,南北向
2523,3室1厅,127.19,中层,21,南北向
2524,1室1厅,34.95,中层,8,西向
2525,3室2厅,129.01,低层,33,南向
2526,3室2厅,110.73,中层,22,南北向
2527,2室1厅,37.03,中层,8,南北向
2528,2室2厅,129.18,高层,11,南北向
2529,3室1厅,119.51,中层,8,南北向
2530,2室1厅,59.46,高层,7,南北向
2531,1室1厅,37.36,低层,6,北向
2532,3室2厅,143.53,中层,5,南北向
2533,3室2厅,88.19,中层,18,南北向
2534,2室1厅,64.02,中层,32,南北向
2535,3室2厅,129.77,低层,6,南向
2536,1室1厅,35.17,高层,6,西向
2537,4室2厅,138.99,中层,10,西北向
2538,2室2厅,89.99,高层,10,南向
2539,2室1厅,82.6,顶层,6,南北向
2540,2室1厅,100.3,中层,32,西向
2541,1室1厅,35.19,高层,8,西向
2542,2室1厅,63.13,中层,6,南北向
2543,1室1厅,32.91,中层,6,南向
2544,3室1厅,80.16,顶层,5,南北向
2545,3室2厅,100.32,低层,7,南北向
2546,3室2厅,132.92,高层,7,南北向
2547,2室1厅,62.95,低层,21,西南向
2548,3室2厅,133.81,顶层,25,南北向
2549,2室1厅,77.84,中层,18,南北向
2550,3室2厅,148.95,高层,26,南向
2551,1室1厅,44.02,中层,7,南向
2552,2室2厅,89.42,低层,18,南向
2553,2室2厅,114.41,高层,6,南北向
2554,2室1厅,90.56,高层,7,南向
2555,2室1厅,101.65,中层,5,南北向
2556,2室2厅,80.65,低层,18,南北向
2557,2室1厅,58.28,高层,6,南北向
2558,2室1厅,72.57,中层,17,南向
2559,2室1厅,100.01,高层,32,西北向
2560,1室1厅,36.58,中层,7,东南向
2561,3室2厅,165.03,低层,26,南北向
2562,1室1厅,35.22,中层,8,西向
2563,2室1厅,96.26,顶层,25,南北向
2564,3室2厅,158.3,顶层,9,南北向
2565,2室1厅,114.56,中层,30,南向
2566,2室1厅,91.64,高层,34,南向
2567,2室2厅,92.46,中层,18,南北向
2568,2室1厅,54.1,高层,8,东向
2569,3室2厅,89.56,高层,18,南北向
2570,2室1厅,78.76,低层,18,东向
2571,2室1厅,37.03,中层,8,南北向
2572,3室2厅,105.0,高层,8,南北向
2573,1室1厅,42.57,高层,7,东西向
2574,2室1厅,74.0,低层,6,南北向
2575,2室2厅,96.77,高层,22,南向
2576,3室2厅,123.81,高层,28,南北向
2577,3室2厅,129.9,中层,15,西北向
2578,2室2厅,94.71,高层,30,南北向
2579,1室1厅,54.58,中层,30,西向
2580,2室1厅,76.78,中层,6,南北向
2581,2室2厅,92.99,高层,33,南向
2582,3室2厅,137.53,中层,6,南北向
2583,2室1厅,66.32,中层,8,南北向
2584,2室1厅,94.53,低层,6,南北向
2585,1室1厅,40.24,高层,7,南向
2586,2室2厅,98.51,高层,6,南向
2587,2室2厅,99.43,中层,6,南北向
2588,2室2厅,90.18,高层,6,南北向
2589,3室2厅,96.54,顶层,28,南向
2590,3室2厅,136.74,中层,6,南北向
2591,3室2厅,177.24,低层,32,东南向
2592,3室1厅,119.53,低层,11,南北向
2593,3室1厅,186.04,高层,30,南向
2594,3室2厅,136.64,中层,13,南北向
2595,2室1厅,56.53,低层,6,南北向
2596,2室2厅,82.6,中层,6,南北向
2597,3室1厅,88.06,低层,6,南北向
2598,2室2厅,93.41,中层,5,南北向
2599,2室1厅,55.88,高层,6,南北向
2600,2室1厅,91.62,中层,7,南北向
2601,2室2厅,83.21,中层,10,南北向
2602,1室1厅,53.35,高层,26,南北向
2603,2室1厅,56.18,高层,7,东向
2604,2室1厅,94.33,低层,6,南北向
2605,1室1厅,38.64,中层,8,东向
2606,4室2厅,202.9,低层,7,南北向
2607,2室1厅,91.32,低层,18,南北向
2608,2室2厅,124.98,中层,9,南北向
2609,2室1厅,55.41,中层,5,南北向
2610,1室1厅,62.95,低层,21,西向
2611,2室1厅,47.63,中层,6,南北向
2612,3室2厅,133.03,高层,11,南北向
2613,3室2厅,146.74,中层,26,南北向
2614,2室2厅,112.51,中层,9,东西向
2615,3室2厅,134.67,高层,6,南北向
2616,1室1厅,58.71,低层,30,南向
2617,2室2厅,90.16,低层,18,南北向
2618,1室1厅,26.35,中层,7,东向
2619,2室1厅,94.64,高层,6,南北向
2620,1室1厅,35.9,中层,8,西北向
2621,3室2厅,132.98,低层,26,南北向
2622,2室1厅,115.54,中层,28,南北向
2623,4室2厅,171.28,顶层,25,南向
2624,3室2厅,87.96,中层,32,南向
2625,1室1厅,39.18,高层,7,东向
2626,2室1厅,88.63,中层,5,南北向
2627,3室2厅,166.12,高层,11,南北向
2628,2室1厅,69.74,低层,19,东南向
2629,2室2厅,120.46,高层,28,南北向
2630,2室1厅,86.63,中层,8,南北向
2631,3室2厅,96.49,低层,33,南北向
2632,2室2厅,131.15,中层,6,南北向
2633,4室2厅,165.94,高层,11,南北向
2634,1室1厅,35.06,高层,8,北向
2635,1室1厅,26.7,中层,6,东南向
2636,2室1厅,86.52,高层,6,南北向
2637,1室1厅,69.0,低层,32,南向
2638,3室2厅,141.71,中层,5,南北向
2639,2室1厅,74.22,低层,9,南北向
2640,2室1厅,103.74,高层,9,南北向
2641,2室2厅,127.51,高层,6,南北向
2642,2室2厅,99.74,中层,22,南向
2643,1室1厅,35.61,中层,6,西向
2644,2室1厅,90.64,中层,6,南北向
2645,2室1厅,80.18,中层,8,南北向
2646,2室1厅,33.97,高层,5,南北向
2647,3室2厅,130.09,高层,33,南向
2648,2室1厅,90.8,中层,5,南向
2649,3室2厅,143.03,中层,6,南北向
2650,1室1厅,39.09,中层,6,西向
2651,1室1厅,46.67,低层,6,东向
2652,2室1厅,82.0,高层,22,东西向
2653,2室2厅,69.8,中层,32,南向
2654,2室1厅,60.52,中层,6,南向
2655,1室1厅,35.9,高层,7,东向
2656,3室1厅,103.9,中层,25,南北向
2657,3室1厅,107.18,中层,18,南北向
2658,2室1厅,80.18,中层,8,南北向
2659,3室2厅,170.62,低层,6,南北向
2660,3室1厅,82.8,中层,6,南向
2661,1室1厅,45.31,高层,7,南向
2662,3室2厅,133.81,高层,25,南北向
2663,3室1厅,117.17,中层,10,南北向
2664,2室1厅,90.58,高层,18,南向
2665,3室2厅,132.92,低层,7,南北向
2666,1室1厅,34.65,低层,7,东向
2667,3室2厅,120.0,中层,18,南北向
2668,2室1厅,99.46,中层,6,南北向
2669,2室2厅,108.06,中层,15,南北向
2670,4室2厅,205.73,中层,28,南北向
2671,2室1厅,83.43,高层,11,南北向
2672,3室2厅,124.75,中层,33,东南向
2673,1室1厅,56.34,高层,11,南向
2674,2室1厅,82.24,中层,13,南北向
2675,2室2厅,105.75,中层,6,南北向
2676,1室1厅,68.1,低层,18,东向
2677,3室2厅,103.11,高层,26,南北向
2678,1室1厅,73.11,高层,56,东向
2679,2室1厅,54.75,高层,8,南北向
2680,2室1厅,59.85,中层,5,南北向
2681,3室2厅,142.39,中层,17,南北向
2682,3室1厅,131.32,高层,22,南北向
2683,1室1厅,37.59,低层,6,东北向
2684,5室2厅,335.78,中层,11,南向
2685,2室2厅,124.47,中层,15,东西向
2686,2室2厅,104.84,低层,6,南北向
2687,2室1厅,62.64,中层,6,南北向
2688,2室1厅,90.64,中层,6,南北向
2689,1室1厅,62.95,低层,21,东向
2690,3室1厅,91.94,中层,18,南北向
2691,2室1厅,51.03,中层,6,北向
2692,2室2厅,92.0,低层,33,南北向
2693,2室1厅,58.12,低层,6,南北向
2694,1室0厅,47.56,高层,32,南北向
2695,3室2厅,252.05,中层,7,南北向
2696,2室1厅,108.34,低层,48,南向
2697,3室2厅,147.48,低层,26,南北向
2698,1室1厅,55.41,高层,5,南向
2699,3室1厅,80.34,中层,6,南北向
2700,2室1厅,71.02,高层,27,南北向
2701,2室1厅,101.88,中层,11,南向
2702,2室2厅,90.52,中层,17,南北向
2703,2室1厅,92.85,中层,33,南北向
2704,2室2厅,75.5,中层,6,南向
2705,3室2厅,92.17,高层,7,南北向
2706,3室2厅,156.22,中层,17,南北向
2707,2室2厅,72.03,低层,32,南北向
2708,2室1厅,86.13,低层,21,南向
2709,2室1厅,38.27,中层,8,西南向
2710,2室1厅,88.2,高层,30,南向
2711,2室2厅,101.37,高层,6,南北向
2712,1室1厅,65.9,高层,28,西北向
2713,3室2厅,163.27,高层,18,南北向
2714,2室1厅,88.38,高层,23,南向
2715,3室1厅,74.8,高层,6,南北向
2716,1室1厅,53.3,中层,30,西向
2717,2室2厅,96.59,中层,33,南北向
2718,1室1厅,39.35,低层,7,南向
2719,1室1厅,74.1,低层,34,南向
2720,2室1厅,91.74,高层,31,南向
2721,2室1厅,85.5,中层,6,南北向
2722,2室1厅,99.98,中层,12,南北向
2723,2室1厅,88.15,中层,10,南北向
2724,1室1厅,32.91,低层,6,南向
2725,4室1厅,164.62,低层,18,南北向
2726,3室2厅,123.45,高层,11,南北向
2727,2室1厅,85.53,低层,29,南北向
2728,2室2厅,110.1,高层,6,西南向
2729,3室1厅,127.1,低层,29,南北向
2730,2室1厅,91.55,高层,6,南北向
2731,2室1厅,64.17,低层,6,南北向
2732,1室1厅,49.11,中层,11,东向
2733,4室2厅,142.65,中层,26,东南向
2734,3室1厅,126.48,高层,7,南北向
2735,2室1厅,73.49,高层,7,南北向
2736,3室2厅,156.61,中层,5,南北向
2737,2室2厅,125.23,中层,24,南北向
2738,1室1厅,35.55,中层,7,南北向
2739,1室1厅,58.71,高层,30,南向
2740,3室2厅,123.25,中层,8,南北向
2741,3室1厅,133.26,中层,7,南北向
2742,2室2厅,92.35,低层,27,南北向
2743,3室2厅,57.88,低层,24,南向
2744,2室2厅,116.27,中层,7,南北向
2745,2室2厅,106.97,中层,7,东西向
2746,1室1厅,39.56,中层,8,南向
2747,1室1厅,43.78,低层,8,西向
2748,2室2厅,103.66,中层,8,南北向
2749,1室1厅,51.65,低层,14,南向
2750,4室2厅,157.96,高层,6,南北向
2751,2室1厅,104.5,低层,42,南北向
2752,2室1厅,60.93,低层,6,南北向
2753,3室2厅,96.8,中层,11,南北向
2754,2室1厅,58.42,低层,6,东西向
2755,1室1厅,65.9,低层,28,东北向
2756,2室1厅,110.39,高层,6,南北向
2757,3室2厅,119.09,中层,11,南北向
2758,2室2厅,87.63,高层,10,南北向
2759,2室1厅,56.61,中层,6,南北向
2760,3室2厅,93.22,高层,10,南北向
2761,2室1厅,97.17,低层,16,南北向
2762,2室1厅,57.74,高层,7,南向
2763,3室2厅,128.57,低层,10,南北向
2764,1室1厅,40.58,高层,6,南向
2765,2室1厅,83.18,高层,7,南向
2766,5室3厅,179.97,中层,11,南北向
2767,2室1厅,106.59,中层,13,西向
2768,4室2厅,161.99,低层,39,东北向
2769,1室1厅,51.26,高层,20,东北向
2770,3室2厅,186.73,低层,16,南北向
2771,3室2厅,141.91,高层,17,南北向
2772,3室1厅,93.99,中层,33,南北向
2773,2室1厅,90.08,中层,11,南向
2774,1室1厅,49.62,高层,16,南向
2775,2室1厅,56.31,中层,7,南北向
2776,3室2厅,155.48,高层,6,南北向
2777,2室1厅,92.19,低层,6,南北向
2778,2室1厅,59.3,中层,6,南向
2779,1室1厅,49.12,高层,6,南向
2780,1室1厅,36.11,中层,8,东向
2781,2室2厅,88.59,低层,21,南北向
2782,2室1厅,87.43,低层,33,南向
2783,4室2厅,247.87,高层,27,南向
2784,1室1厅,53.5,中层,30,东向
2785,2室1厅,88.27,高层,6,东向
2786,3室2厅,143.68,高层,15,南北向
2787,1室1厅,76.0,高层,18,南向
2788,2室2厅,96.86,低层,6,南北向
2789,2室2厅,83.32,低层,6,南北向
2790,2室1厅,64.16,低层,7,西向
2791,1室1厅,35.18,高层,8,东向
2792,2室1厅,78.65,高层,8,东西向
2793,4室2厅,147.55,中层,16,南北向
2794,3室2厅,166.61,高层,6,南北向
2795,2室1厅,77.84,中层,17,南北向
2796,3室2厅,120.24,高层,18,西南向
2797,3室1厅,92.79,中层,6,南北向
2798,1室1厅,53.34,高层,30,东向
2799,3室1厅,105.26,中层,30,南向
2800,1室1厅,74.68,低层,18,南向
2801,3室2厅,115.59,中层,16,南北向
2802,2室2厅,114.37,高层,11,南北向
2803,3室1厅,131.72,中层,12,南向
2804,2室1厅,82.04,高层,6,南北向
2805,3室2厅,137.73,低层,6,南北向
2806,3室2厅,130.97,中层,11,南向
2807,3室2厅,122.43,低层,9,南北向
2808,2室1厅,122.86,中层,18,南北向
2809,1室1厅,73.11,高层,56,东向
2810,2室2厅,83.0,中层,26,南向
2811,2室1厅,92.21,高层,6,南北向
2812,2室1厅,107.35,低层,22,西北向
2813,3室2厅,149.06,中层,7,南北向
2814,3室2厅,157.69,低层,11,南北向
2815,1室1厅,37.54,中层,8,西向
2816,4室2厅,203.59,中层,15,南北向
