,户型,面积,楼层,总楼层,走向
2817,3室2厅,109.12,中层,32,南向
2818,3室2厅,163.17,高层,7,南北向
2819,3室1厅,150.21,中层,9,南向
2820,3室1厅,96.0,高层,27,南向
2821,2室1厅,52.2,中层,6,东向
2822,3室2厅,126.5,高层,22,南北向
2823,3室2厅,156.74,中层,25,南北向
2824,3室1厅,105.38,中层,4,南北向
2825,3室2厅,206.38,中层,15,南北向
2826,2室2厅,89.37,中层,10,南北向
2827,2室1厅,108.12,高层,28,南向
2828,2室1厅,103.6,高层,6,南北向
2829,3室1厅,106.96,低层,53,南向
2830,1室1厅,35.35,中层,7,南向
2831,3室2厅,141.31,高层,11,南北向
2832,2室2厅,129.18,高层,11,南北向
2833,2室2厅,119.93,高层,7,南向
2834,3室2厅,91.98,中层,6,南北向
2835,1室1厅,58.69,低层,30,南向
2836,3室2厅,147.62,高层,11,南北向
2837,2室1厅,59.29,中层,8,南北向
2838,5室2厅,122.22,低层,7,南向
2839,1室1厅,40.51,中层,7,南向
2840,1室1厅,34.87,高层,7,西向
2841,4室2厅,258.07,中层,31,东南向
2842,2室1厅,93.46,高层,33,南北向
2843,3室2厅,50.41,高层,24,东向
2844,3室2厅,138.71,低层,6,南北向
2845,3室2厅,99.04,低层,6,南北向
2846,2室1厅,58.24,中层,7,西向
2847,2室1厅,79.53,中层,5,南北向
2848,2室1厅,90.92,低层,6,南北向
2849,2室1厅,102.94,中层,13,南北向
2850,3室2厅,163.99,中层,14,南北向
2851,3室2厅,121.81,低层,6,南北向
2852,1室1厅,34.03,中层,6,北向
2853,2室1厅,51.8,高层,6,南向
2854,3室2厅,136.87,中层,18,南北向
2855,2室1厅,91.46,高层,28,南向
2856,2室2厅,93.83,低层,33,南向
2857,1室1厅,39.15,顶层,6,北向
2858,1室1厅,33.48,高层,7,西向
2859,3室1厅,93.99,中层,33,南北向
2860,3室2厅,120.68,中层,18,南北向
2861,2室2厅,90.67,低层,18,南向
2862,1室1厅,50.35,低层,22,南向
2863,3室2厅,185.1,高层,7,南北向
2864,2室2厅,103.94,低层,27,南北向
2865,2室2厅,67.41,中层,6,南北向
2866,1室1厅,50.95,低层,20,北向
2867,1室1厅,51.26,中层,20,北向
2868,1室1厅,58.52,高层,30,南向
2869,3室2厅,154.01,低层,30,南北向
2870,2室2厅,87.99,高层,30,南向
2871,3室2厅,128.06,高层,6,南北向
2872,1室1厅,36.91,高层,7,东向
2873,3室1厅,81.9,高层,6,南北向
2874,4室1厅,108.91,中层,33,南北向
2875,3室2厅,111.51,中层,7,南北向
2876,2室1厅,102.36,低层,24,南向
2877,2室2厅,82.24,中层,25,南向
2878,2室1厅,94.88,低层,6,南北向
2879,3室2厅,130.46,中层,5,南北向
2880,1室0厅,35.02,中层,6,西向
2881,1室1厅,40.61,中层,7,南向
2882,3室2厅,141.0,低层,7,南北向
2883,3室1厅,91.83,低层,28,南北向
2884,2室2厅,55.51,中层,7,西北向
2885,3室1厅,93.28,低层,6,北向
2886,2室2厅,120.3,顶层,7,南北向
2887,3室2厅,140.9,中层,5,南向
2888,2室1厅,39.6,高层,7,南北向
2889,2室1厅,91.55,低层,6,南北向
2890,3室2厅,146.78,中层,9,西北向
2891,2室2厅,90.41,高层,18,南北向
2892,3室1厅,122.75,顶层,6,南北向
2893,2室1厅,96.22,高层,30,南向
2894,3室1厅,102.83,中层,13,南北向
2895,3室2厅,166.12,中层,26,东南向
2896,2室1厅,73.13,中层,7,西北向
2897,2室1厅,80.29,中层,6,南北向
2898,3室2厅,168.62,高层,11,南北向
2899,3室2厅,108.02,高层,25,南向
2900,2室1厅,76.71,高层,6,南北向
2901,1室1厅,73.97,低层,32,南向
2902,2室1厅,60.02,顶层,6,东西向
2903,3室1厅,92.5,高层,6,南北向
2904,2室1厅,97.99,中层,6,南北向
2905,3室1厅,83.92,高层,6,南北向
2906,2室1厅,66.74,中层,4,南向
2907,3室2厅,142.79,中层,18,南北向
2908,2室2厅,94.03,高层,31,南北向
2909,2室1厅,105.12,低层,6,南北向
2910,3室2厅,124.53,高层,18,北向
2911,2室1厅,96.85,低层,6,南北向
2912,1室1厅,36.65,中层,7,东向
2913,2室1厅,79.81,高层,21,西南向
2914,3室2厅,151.15,高层,25,南向
2915,2室1厅,109.26,高层,7,南北向
2916,2室1厅,77.02,高层,34,南向
2917,2室2厅,99.94,中层,5,南北向
2918,3室1厅,82.03,低层,6,南北向
2919,4室2厅,255.79,高层,31,南北向
2920,4室1厅,235.34,低层,26,南北向
2921,2室2厅,88.44,低层,7,南北向
2922,1室1厅,37.04,中层,7,东向
2923,1室1厅,74.97,中层,30,南向
2924,3室1厅,124.01,高层,11,南北向
2925,2室1厅,76.55,高层,6,南北向
2926,1室1厅,33.17,中层,6,南向
2927,3室2厅,160.0,中层,15,南北向
2928,1室1厅,40.03,中层,8,东北向
2929,2室2厅,113.82,中层,7,南北向
2930,1室1厅,53.17,中层,7,南向
2931,2室1厅,89.12,中层,33,南向
2932,3室2厅,118.65,中层,13,南北向
2933,2室1厅,50.83,高层,8,西北向
2934,4室2厅,191.33,中层,27,南北向
2935,2室2厅,103.77,高层,6,南北向
2936,2室2厅,172.81,低层,32,南北向
2937,2室2厅,87.93,高层,26,南向
2938,2室2厅,122.57,低层,24,南北向
2939,2室2厅,88.75,中层,6,南北向
2940,2室1厅,102.23,高层,11,南北向
2941,2室1厅,83.13,中层,25,西北向
2942,3室1厅,105.11,中层,7,南北向
2943,3室1厅,116.26,高层,7,南北向
2944,1室2厅,74.96,低层,10,南北向
2945,2室1厅,85.73,高层,6,南北向
2946,2室1厅,96.5,低层,7,南北向
2947,2室1厅,113.83,低层,11,南北向
2948,1室1厅,74.68,低层,18,南北向
2949,2室1厅,86.07,低层,53,南向
2950,3室2厅,104.53,低层,18,南向
2951,4室2厅,377.64,高层,30,南北向
2952,2室2厅,87.5,高层,6,南北向
2953,3室2厅,111.33,中层,9,南北向
2954,2室2厅,103.61,中层,6,南北向
2955,2室1厅,59.14,中层,8,南北向
2956,2室1厅,91.94,中层,19,南北向
2957,1室1厅,62.95,高层,21,西向
2958,3室2厅,109.06,低层,11,南北向
2959,2室1厅,73.06,高层,6,南北向
2960,1室1厅,46.0,中层,7,东南向
2961,3室1厅,210.05,低层,26,西南向
2962,3室2厅,192.09,低层,6,南北向
2963,2室1厅,90.49,低层,18,南北向
2964,1室1厅,34.87,高层,7,西向
2965,3室2厅,104.64,高层,28,南北向
2966,3室2厅,140.0,中层,24,南北向
2967,1室1厅,58.09,低层,20,南向
2968,3室1厅,115.99,中层,5,南北向
2969,2室2厅,83.14,中层,28,南北向
2970,2室2厅,118.11,中层,9,南北向
2971,2室1厅,117.86,高层,13,南北向
2972,2室1厅,59.48,高层,7,南向
2973,3室2厅,144.3,中层,11,南北向
2974,2室1厅,108.11,高层,6,南北向
2975,3室2厅,185.1,高层,7,南北向
2976,2室1厅,100.36,低层,13,东西向
2977,1室1厅,49.07,中层,22,北向
2978,3室1厅,114.45,高层,8,南北向
2979,2室1厅,66.28,低层,6,南北向
2980,3室2厅,155.48,高层,6,南北向
2981,2室1厅,56.2,高层,6,南向
2982,4室2厅,203.75,高层,6,南北向
2983,3室2厅,192.67,中层,5,南北向
2984,2室1厅,85.3,高层,6,南北向
2985,3室2厅,96.0,低层,14,南向
2986,3室2厅,122.62,中层,30,南北向
2987,2室1厅,83.0,中层,7,南北向
2988,2室1厅,91.91,中层,7,南北向
2989,2室2厅,131.15,中层,6,南北向
2990,2室1厅,79.41,中层,24,西北向
2991,2室2厅,92.35,低层,27,南北向
2992,2室1厅,92.03,中层,31,南向
2993,2室1厅,61.49,低层,6,东北向
2994,3室2厅,175.94,高层,6,南北向
2995,2室1厅,86.55,高层,31,南向
2996,2室2厅,79.95,低层,29,南向
2997,3室2厅,174.21,高层,16,南北向
2998,3室2厅,89.43,高层,25,南北向
2999,2室1厅,58.89,中层,6,南北向
3000,3室2厅,166.38,低层,7,南北向
3001,2室1厅,88.96,中层,9,南北向
3002,2室1厅,91.74,高层,31,南向
3003,2室1厅,84.7,低层,6,南北向
3004,2室1厅,79.13,中层,33,南向
3005,2室2厅,90.83,中层,5,南北向
3006,3室1厅,96.49,高层,30,南向
3007,4室2厅,208.71,高层,28,南北向
3008,3室2厅,131.66,高层,15,南北向
3009,3室2厅,155.64,低层,15,南北向
3010,2室1厅,58.5,中层,4,南北向
3011,3室2厅,147.75,低层,30,南北向
3012,2室2厅,91.94,中层,6,南北向
3013,3室1厅,98.19,中层,7,南北向
3014,3室1厅,116.91,低层,11,西北向
3015,2室2厅,122.75,高层,6,南北向
3016,2室2厅,74.25,高层,6,西向
3017,1室1厅,34.93,中层,7,东向
3018,2室1厅,102.97,高层,7,南北向
3019,3室2厅,121.86,高层,16,南向
3020,2室1厅,53.25,低层,7,南北向
3021,3室2厅,151.41,中层,12,南北向
3022,3室1厅,138.42,中层,6,南北向
3023,4室2厅,259.81,高层,11,南北向
3024,2室2厅,109.9,高层,24,南向
3025,2室2厅,108.37,低层,9,南北向
3026,1室1厅,40.49,中层,6,东向
3027,3室2厅,144.0,低层,18,南北向
3028,2室2厅,87.63,高层,10,南北向
3029,1室1厅,38.64,高层,7,东向
3030,3室2厅,174.86,高层,18,南北向
3031,2室1厅,39.36,高层,7,南北向
3032,4室2厅,255.22,低层,31,南北向
3033,2室1厅,81.77,中层,27,南向
3034,2室1厅,96.73,中层,6,南北向
3035,2室1厅,75.85,高层,6,南北向
3036,2室1厅,68.21,中层,6,南北向
3037,2室1厅,79.86,低层,15,南北向
3038,3室1厅,132.81,中层,7,南向
3039,2室1厅,86.36,低层,33,南向
3040,3室2厅,152.63,中层,11,南北向
3041,2室1厅,58.01,高层,6,南北向
3042,3室2厅,122.08,中层,17,南北向
3043,1室1厅,40.34,高层,8,南向
3044,3室2厅,146.65,高层,53,南向
3045,1室1厅,57.68,高层,7,南向
3046,1室1厅,60.09,中层,21,南向
3047,2室1厅,91.87,中层,24,南向
3048,2室1厅,88.2,高层,30,南向
3049,3室2厅,84.85,中层,32,南北向
3050,2室1厅,85.5,中层,6,南北向
3051,2室1厅,90.93,中层,27,南北向
3052,2室1厅,77.84,高层,18,南北向
3053,2室1厅,69.74,高层,6,南北向
3054,4室2厅,191.71,中层,4,南北向
3055,3室1厅,83.18,高层,6,南北向
3056,4室2厅,236.62,中层,5,南北向
3057,2室1厅,56.21,低层,7,南北向
3058,2室1厅,95.03,中层,6,南向
3059,2室1厅,88.66,高层,6,南北向
3060,3室2厅,165.77,高层,18,南北向
3061,2室1厅,95.38,中层,11,南向
3062,3室2厅,130.32,中层,5,南北向
3063,2室1厅,52.36,中层,7,东西向
3064,1室1厅,55.11,高层,33,南向
3065,3室2厅,168.21,高层,15,南北向
3066,2室1厅,63.14,中层,6,南向
3067,3室1厅,156.26,低层,7,南北向
3068,2室2厅,107.45,中层,6,南北向
3069,3室2厅,104.45,低层,27,南北向
3070,2室1厅,109.9,低层,7,南北向
3071,3室1厅,122.22,中层,37,南向
3072,1室1厅,33.24,高层,5,南向
3073,2室1厅,39.32,中层,5,南北向
3074,2室1厅,95.92,高层,7,南北向
3075,3室2厅,137.73,低层,6,南北向
3076,3室1厅,73.7,低层,6,南北向
3077,2室1厅,61.78,低层,6,东南向
3078,2室1厅,108.97,中层,6,南北向
3079,2室1厅,104.3,低层,6,南北向
3080,4室2厅,160.42,中层,6,南北向
3081,3室2厅,122.0,高层,30,南向
3082,3室2厅,125.75,低层,6,南北向
3083,1室1厅,68.08,高层,9,南向
3084,2室1厅,63.11,中层,5,南北向
3085,2室2厅,81.45,高层,18,南向
3086,1室1厅,30.54,高层,7,南向
3087,3室2厅,117.62,高层,11,南北向
3088,2室1厅,98.26,低层,11,南北向
3089,3室2厅,140.0,高层,16,南北向
3090,4室2厅,191.33,中层,27,南北向
3091,3室1厅,117.73,中层,6,南北向
3092,3室2厅,133.83,中层,9,南北向
3093,3室2厅,154.88,低层,11,南北向
3094,3室1厅,89.56,低层,8,南北向
3095,1室1厅,35.17,高层,6,西向
3096,1室1厅,34.59,中层,7,西向
3097,4室2厅,176.46,中层,32,南北向
3098,1室1厅,51.38,中层,7,西向
3099,2室2厅,75.37,低层,7,南北向
3100,4室2厅,255.22,低层,31,南北向
3101,2室1厅,60.85,中层,5,南北向
3102,2室1厅,56.43,低层,8,东向
3103,2室1厅,80.49,顶层,6,南北向
3104,3室1厅,155.72,中层,8,南向
3105,3室2厅,139.66,高层,13,南北向
3106,1室0厅,15.45,中层,4,南向
3107,1室1厅,37.0,高层,7,南向
3108,2室2厅,95.68,中层,6,南北向
3109,3室2厅,149.3,中层,18,南北向
3110,3室2厅,108.91,高层,33,南北向
3111,3室2厅,142.83,中层,5,南北向
3112,2室1厅,43.71,高层,8,南北向
3113,2室1厅,101.88,中层,16,南北向
3114,2室1厅,79.71,高层,21,西北向
3115,3室2厅,147.61,中层,6,南北向
3116,2室1厅,99.32,低层,6,南北向
3117,3室1厅,107.79,中层,6,东南向
3118,2室1厅,78.65,高层,8,东西向
3119,2室1厅,86.18,中层,6,南北向
3120,3室2厅,166.56,高层,26,南向
3121,2室1厅,89.0,低层,28,南北向
3122,3室1厅,111.56,低层,6,南北向
3123,2室1厅,67.18,高层,6,南北向
3124,2室2厅,78.19,低层,18,南向
3125,2室2厅,101.95,高层,6,南北向
3126,1室1厅,81.85,高层,62,南向
3127,3室2厅,124.53,高层,11,南北向
3128,3室2厅,101.95,高层,6,南北向
3129,3室2厅,106.5,低层,18,南向
3130,3室2厅,158.82,中层,7,南北向
3131,3室1厅,88.07,高层,25,南向
3132,1室1厅,57.99,高层,30,北向
3133,2室1厅,74.15,低层,7,南北向
3134,2室1厅,48.69,中层,8,东向
3135,2室2厅,88.75,中层,6,南北向
3136,1室1厅,39.02,低层,6,南向
3137,2室1厅,91.94,中层,6,南北向
3138,2室1厅,106.51,中层,7,南北向
3139,3室2厅,98.01,高层,23,南北向
3140,3室2厅,137.94,低层,18,南北向
3141,2室2厅,90.16,低层,6,南北向
3142,2室1厅,66.12,中层,6,南向
3143,3室2厅,208.21,低层,27,南北向
3144,2室1厅,60.89,高层,6,南北向
3145,2室1厅,89.69,低层,6,南北向
3146,2室2厅,93.66,中层,11,南北向
3147,3室2厅,87.0,低层,9,南北向
3148,3室2厅,135.0,高层,12,南北向
3149,2室1厅,124.47,高层,15,东西向
3150,3室1厅,131.32,高层,22,南北向
3151,1室1厅,68.1,高层,18,东西向
3152,2室1厅,99.32,低层,6,南北向
3153,2室2厅,98.85,高层,33,南北向
3154,2室1厅,76.58,低层,16,南北向
3155,1室1厅,39.44,中层,6,南向
3156,4室2厅,228.8,高层,27,南北向
3157,1室0厅,22.0,中层,4,西北向
3158,3室2厅,95.01,中层,17,南北向
3159,2室1厅,80.36,中层,6,南北向
3160,2室2厅,85.0,中层,16,南向
3161,3室2厅,153.41,中层,6,南北向
3162,2室2厅,114.82,中层,6,南北向
3163,2室1厅,82.53,中层,11,南北向
3164,2室1厅,67.62,中层,28,西南向
3165,2室1厅,57.5,中层,5,南北向
3166,2室1厅,90.03,低层,7,西南向
3167,1室1厅,23.33,低层,8,南北向
3168,2室1厅,67.64,中层,7,南北向
3169,2室1厅,66.9,中层,26,西南向
3170,3室2厅,125.39,中层,16,东南向
3171,4室2厅,137.35,中层,33,北向
3172,2室2厅,120.46,高层,28,南北向
3173,3室2厅,154.15,中层,28,南向
3174,2室1厅,91.94,中层,19,南北向
3175,3室2厅,114.44,高层,16,南北向
3176,2室1厅,126.88,低层,9,南北向
3177,3室2厅,176.06,低层,28,南北向
3178,2室1厅,82.72,低层,11,北向
3179,2室2厅,92.82,高层,33,南向
3180,3室2厅,166.56,高层,26,南向
3181,2室1厅,61.98,低层,7,南北向
3182,2室1厅,59.07,高层,6,南北向
3183,1室1厅,37.68,中层,8,西向
3184,2室2厅,93.21,低层,18,南向
3185,2室1厅,102.41,中层,10,南北向
3186,3室2厅,152.44,中层,32,南北向
3187,3室1厅,143.29,高层,18,西南向
3188,1室1厅,28.01,高层,6,南向
3189,1室1厅,61.73,中层,7,南向
3190,4室2厅,255.22,低层,31,南北向
3191,2室1厅,110.13,高层,43,西南向
3192,3室2厅,175.51,低层,9,北向
3193,3室2厅,120.37,高层,11,南向
3194,3室2厅,173.92,中层,18,南北向
3195,2室1厅,59.9,中层,6,南北向
3196,2室1厅,107.62,低层,6,南北向
3197,2室2厅,111.89,中层,18,南北向
3198,2室1厅,109.15,中层,18,南北向
3199,2室1厅,95.19,中层,7,南北向
3200,2室1厅,73.76,低层,15,南向
3201,2室1厅,101.19,中层,6,南北向
3202,2室2厅,90.26,中层,25,南向
3203,2室2厅,115.79,低层,6,南北向
3204,2室1厅,103.23,中层,6,南北向
3205,3室2厅,125.4,低层,34,南北向
3206,2室1厅,55.97,高层,8,南北向
3207,2室1厅,82.97,高层,57,东向
3208,3室2厅,117.74,低层,6,南北向
3209,2室2厅,93.79,中层,7,西南向
3210,3室2厅,124.51,低层,6,南北向
3211,3室1厅,199.23,中层,7,南北向
3212,3室2厅,146.51,低层,6,南北向
3213,3室2厅,120.0,低层,15,南北向
3214,2室2厅,107.81,顶层,6,南北向
3215,3室1厅,90.44,高层,18,南北向
3216,3室2厅,89.57,中层,11,南北向
3217,2室1厅,75.1,中层,6,南北向
3218,3室1厅,74.84,中层,7,东南向
3219,2室1厅,58.02,高层,6,南北向
3220,1室1厅,47.85,低层,7,西向
3221,2室1厅,62.98,中层,6,东向
3222,3室1厅,114.91,中层,6,南北向
3223,2室1厅,80.75,高层,6,南北向
3224,1室1厅,34.87,高层,7,西向
3225,3室2厅,140.25,低层,7,南向
3226,2室1厅,75.29,低层,7,南北向
3227,2室1厅,29.86,低层,7,西向
3228,2室1厅,104.09,中层,6,南北向
3229,3室2厅,136.63,中层,6,南北向
3230,2室1厅,59.73,中层,6,西南向
3231,2室2厅,101.89,高层,25,南北向
3232,2室1厅,59.91,高层,7,南北向
3233,3室1厅,153.38,高层,6,南向
3234,1室1厅,34.59,中层,7,西向
3235,3室2厅,124.75,中层,33,东南向
3236,2室1厅,59.89,中层,6,南北向
3237,2室1厅,53.75,高层,6,南北向
3238,3室2厅,117.11,中层,11,南北向
3239,2室1厅,91.14,中层,7,南北向
3240,2室1厅,88.23,中层,26,南向
3241,1室1厅,40.3,高层,8,南向
3242,3室2厅,109.93,中层,7,南北向
3243,2室2厅,82.94,中层,22,南向
3244,3室2厅,221.64,高层,31,南北向
3245,3室2厅,146.73,高层,53,南向
3246,4室2厅,208.23,中层,15,南北向
3247,3室2厅,121.82,中层,6,南北向
3248,2室1厅,91.73,高层,5,南北向
3249,2室1厅,61.8,中层,7,东西向
3250,2室1厅,93.64,中层,7,西北向
3251,3室2厅,126.44,中层,9,南北向
3252,2室2厅,103.41,高层,6,南北向
3253,3室2厅,174.45,高层,27,南北向
3254,2室1厅,82.95,高层,6,南北向
3255,2室1厅,89.99,中层,5,南北向
3256,2室1厅,100.9,低层,7,南北向
3257,2室1厅,46.57,中层,6,南向
3258,3室2厅,163.26,顶层,6,南向
3259,2室1厅,100.85,中层,18,南向
3260,2室1厅,85.34,高层,7,南北向
3261,2室1厅,58.28,顶层,6,南北向
3262,2室1厅,52.59,高层,7,西向
3263,2室1厅,101.6,中层,30,南北向
3264,1室1厅,38.96,中层,7,南向
3265,2室1厅,106.88,中层,9,南北向
3266,1室1厅,75.64,中层,32,南向
3267,2室1厅,92.99,高层,33,南向
3268,3室2厅,126.24,低层,6,南北向
3269,2室1厅,104.51,中层,7,南向
3270,2室1厅,60.29,中层,5,南北向
3271,2室2厅,94.64,高层,6,南北向
3272,3室1厅,228.03,低层,18,南北向
3273,3室2厅,147.68,低层,6,南向
3274,1室1厅,41.44,高层,6,西向
3275,3室1厅,103.81,低层,6,南北向
3276,3室2厅,124.53,高层,18,北向
3277,3室1厅,107.72,中层,29,南北向
3278,1室1厅,54.06,高层,26,南向
3279,1室1厅,41.25,高层,9,东向
3280,3室2厅,151.0,中层,5,南向
3281,2室2厅,129.36,低层,56,西南向
3282,3室2厅,153.0,中层,4,南北向
3283,1室1厅,54.77,高层,30,西向
3284,3室2厅,157.48,中层,18,南北向
3285,3室2厅,131.87,低层,32,南北向
3286,4室2厅,277.19,中层,32,南向
3287,2室1厅,100.0,中层,6,南北向
3288,2室2厅,101.88,中层,16,南北向
3289,1室1厅,38.64,中层,8,东向
3290,1室1厅,36.85,低层,8,西南向
3291,3室2厅,89.0,中层,18,南北向
3292,2室2厅,82.25,高层,7,南北向
3293,3室2厅,133.37,高层,18,南向
3294,2室1厅,89.39,高层,18,西向
3295,1室1厅,57.68,高层,7,南向
3296,3室2厅,210.4,高层,10,南北向
3297,2室1厅,133.58,高层,27,南向
3298,3室2厅,123.69,高层,16,西北向
3299,2室2厅,83.05,高层,11,南北向
3300,2室2厅,91.63,中层,11,南北向
3301,1室1厅,34.84,高层,8,西南向
3302,2室1厅,59.46,中层,7,南北向
3303,2室1厅,84.7,低层,6,南北向
3304,1室1厅,36.07,中层,8,东南向
3305,2室2厅,93.1,中层,30,东南向
3306,2室2厅,122.06,低层,28,南北向
3307,3室2厅,177.72,中层,24,南北向
3308,3室1厅,100.69,中层,5,南北向
3309,4室3厅,242.09,高层,32,西南北向
3310,2室1厅,54.5,低层,7,南北向
3311,3室2厅,145.26,高层,12,南北向
3312,2室1厅,101.56,中层,6,南北向
3313,3室2厅,161.69,低层,11,南北向
3314,4室2厅,189.26,高层,7,南北向
3315,2室2厅,95.4,中层,11,南北向
3316,3室2厅,192.67,中层,5,南北向
3317,1室1厅,51.0,中层,24,东向
3318,2室1厅,59.46,高层,7,南北向
3319,2室1厅,113.5,低层,18,南北向
3320,1室1厅,38.97,中层,7,东向
3321,3室2厅,95.61,中层,9,南向
3322,1室1厅,46.14,低层,6,南向
3323,2室2厅,85.49,低层,53,东向
3324,3室2厅,102.65,中层,11,南北向
3325,3室2厅,158.0,低层,9,南北向
3326,2室1厅,57.46,中层,8,南北向
3327,1室1厅,51.81,高层,48,东向
3328,1室1厅,36.73,高层,6,东向
3329,2室1厅,54.1,高层,8,西向
3330,2室1厅,79.86,低层,15,南北向
3331,1室1厅,37.04,中层,7,东向
3332,2室1厅,97.46,中层,5,南北向
3333,1室1厅,51.74,低层,30,东向
3334,2室2厅,118.75,低层,18,南北向
3335,2室1厅,88.75,中层,6,南北向
3336,4室2厅,185.0,高层,30,南北向
3337,3室2厅,127.94,中层,17,南北向
3338,2室2厅,82.3,中层,32,南向
3339,3室2厅,91.86,高层,28,南向
3340,2室1厅,76.4,高层,6,南北向
3341,2室2厅,89.93,高层,25,南北向
3342,1室1厅,33.97,中层,7,东向
3343,1室1厅,48.35,高层,6,东西向
3344,1室0厅,33.58,高层,8,东向
3345,2室1厅,87.61,中层,17,南向
3346,2室1厅,113.83,高层,11,南向
3347,2室1厅,90.8,低层,6,南向
3348,3室3厅,140.54,高层,6,南北向
3349,1室1厅,38.48,中层,7,南向
3350,2室1厅,39.35,中层,6,东向
3351,3室2厅,180.75,高层,11,南北向
3352,1室1厅,45.98,低层,6,东向
3353,1室1厅,26.34,高层,6,南向
3354,2室1厅,79.04,中层,11,南向
3355,2室1厅,68.05,高层,7,东向
3356,4室2厅,166.82,高层,7,南北向
3357,2室2厅,94.51,中层,33,南向
3358,3室1厅,157.42,中层,10,南北向
3359,2室1厅,97.1,低层,34,南向
3360,3室2厅,133.45,高层,32,南北向
3361,1室1厅,36.24,低层,7,东向
3362,2室2厅,108.08,高层,6,南北向
3363,4室2厅,224.13,中层,31,南北向
3364,5室2厅,247.65,中层,17,南北向
3365,3室2厅,154.01,低层,30,南北向
3366,2室1厅,52.68,中层,5,南北向
3367,2室1厅,104.91,低层,6,南北向
3368,2室1厅,59.3,中层,6,南向
